plot,grid,mean_vwc_m3m3_15cm,min_vwc_m3m3_15cm,max_vwc_m3m3_15cm,evacuation_datetime,collection_datetime,elapsed_time,tz,grid_vols_mL,doc_mg_l,tdn_mg_l
Control,B4,0.3208372441030928,0.296527951,0.390543274,2022-07-14T16:07:00Z,2022-07-18T17:00:00Z,96.8833333333333,EDT,36.5,7.55,0.23
Control,C6,0.31416618937336815,0.289662121,0.390310534,2022-07-14T16:07:00Z,2022-07-18T17:00:00Z,96.8833333333333,EDT,36.5,12.69,1.44
Control,H3,0.31598308549742266,0.277423876,0.393724054,2022-07-14T16:07:00Z,2022-07-18T17:00:00Z,96.8833333333333,EDT,36.5,20.08,0.51
Control,B4,0.32578604325938565,0.311500891,0.385504453,2022-08-05T18:00:00Z,2022-08-08T19:00:00Z,73,EDT,36.5,10.61,0.45
Control,C3,0.3845148130931034,0.366598207,0.400205863,2022-08-05T18:00:00Z,2022-08-08T19:00:00Z,73,EDT,36.5,16.66,0.49
Control,C6,0.3287210429351536,0.315298432,0.399216718,2022-08-05T18:00:00Z,2022-08-08T19:00:00Z,73,EDT,36.5,13.45,1.73
Control,D5,0.45071460001706487,0.433638964,0.469100782,2022-08-05T18:00:00Z,2022-08-08T19:00:00Z,73,EDT,29.5,11.37,0.41
Control,F4,0.3849613524529617,0.365310379,0.431579215,2022-08-05T18:00:00Z,2022-08-08T19:00:00Z,73,EDT,31.5,14.43,0.59
Control,F6,0.37410481847422683,0.348172957,0.424631926,2022-08-05T18:00:00Z,2022-08-08T19:00:00Z,73,EDT,36.5,15.7,0.5
Control,H3,0.32977808807191783,0.310953952,0.394480459,2022-08-05T18:00:00Z,2022-08-08T19:00:00Z,73,EDT,36.5,20.09,0.61
Control,H6,0.31581966104095566,0.306989614,0.32492611,2022-08-05T18:00:00Z,2022-08-08T19:00:00Z,73,EDT,36.5,15.89,0.58
Control,I5,0.3345929898116438,0.321508711,0.412219126,2022-08-05T18:00:00Z,2022-08-08T19:00:00Z,73,EDT,36.5,23.39,0.71
Control,B4,0.3181181907272727,0.31208662,0.342385489,2022-11-25T15:23:00Z,2022-11-28T17:42:00Z,74.3166666666667,EST,16.5,7.48,0.24
Control,C6,0.28482073585810813,0.280868428,0.293793256,2022-11-25T15:23:00Z,2022-11-28T17:42:00Z,74.3166666666667,EST,20.5,8.28,0.28
Control,D5,0.41840034515151514,0.398184904,0.461944027,2022-11-25T15:23:00Z,2022-11-28T17:42:00Z,74.3166666666667,EST,16.5,7.13,0.32
Control,F6,0.33925400899324326,0.333141832,0.355814587,2022-11-25T15:23:00Z,2022-11-28T17:42:00Z,74.3166666666667,EST,18.5,14.55,0.42
Control,H3,0.31763902321212123,0.30793609,0.350399503,2022-11-25T15:23:00Z,2022-11-28T17:42:00Z,74.3166666666667,EST,18.5,19.2,0.81
Control,H6,0.32426922231756755,0.321756967,0.330383863,2022-11-25T15:23:00Z,2022-11-28T17:42:00Z,74.3166666666667,EST,65,15.01,0.46
Control,I5,0.32565968506060605,0.320410954,0.341578657,2022-11-25T15:23:00Z,2022-11-28T17:42:00Z,74.3166666666667,EST,79.5,15.72,0.47
Control,B4,0.32177238353846155,0.31208662,0.342385489,2022-11-25T15:23:00Z,2022-12-01T17:42:00Z,146.316666666667,EST,13,7.48,0.24
Control,C6,0.28917009346998285,0.280868428,0.299929834,2022-11-25T15:23:00Z,2022-12-01T17:42:00Z,146.316666666667,EST,37,8.28,0.28
Control,D5,0.4236933140923077,0.398184904,0.461944027,2022-11-25T15:23:00Z,2022-12-01T17:42:00Z,146.316666666667,EST,18,7.13,0.32
Control,F6,0.3443875746586207,0.333141832,0.359259139,2022-11-25T15:23:00Z,2022-12-01T17:42:00Z,146.316666666667,EST,55,14.55,0.42
Control,H3,0.32020498904615385,0.30793609,0.350399503,2022-11-25T15:23:00Z,2022-12-01T17:42:00Z,146.316666666667,EST,65,19.2,0.81
Control,H6,0.32626809096912524,0.321756967,0.330841585,2022-11-25T15:23:00Z,2022-12-01T17:42:00Z,146.316666666667,EST,19,15.01,0.46
Control,C3,0.3552615352310345,0.352633807,0.365120308,2022-11-28T16:20:00Z,2022-12-01T17:06:00Z,72.7666666666667,EST,11,16.1,0.46
Control,C6,0.31997612337755105,0.315476866,0.323324083,2023-01-30T15:00:00Z,2023-02-02T16:17:00Z,73.2833333333333,EST,36.5,8.27,0.27
Control,D5,0.4234712047542662,0.4048723,0.445597921,2023-01-30T15:00:00Z,2023-02-02T16:17:00Z,73.2833333333333,EST,15.5,7.77,0.29
Control,F6,0.3942669286552901,0.390430783,0.398111203,2023-01-30T15:00:00Z,2023-02-02T16:17:00Z,73.2833333333333,EST,36.5,14.28,0.47
Control,H6,0.3404796597755102,0.33784318,0.343141894,2023-01-30T15:00:00Z,2023-02-02T16:17:00Z,73.2833333333333,EST,31.5,11.4,0.39
Control,C6,0.2975472468694517,0.290356462,0.310608721,2022-06-09T15:59:00Z,2022-06-13T15:59:00Z,96,EDT,33,8.83,0.44
Control,H3,0.2979501980081967,0.290554291,0.316190602,2022-06-09T15:59:00Z,2022-06-13T15:59:00Z,96,EDT,2,21.45,0.59
Control,I5,0.31884873723013696,0.314095942,0.324914473,2022-06-09T15:59:00Z,2022-06-13T15:59:00Z,96,EDT,99,19.15,0.84
Estuarine-water,B4,0.302662852140625,0.296341759,0.313607188,2022-06-09T15:59:00Z,2022-06-13T15:59:00Z,96,EDT,99,20.02,0.6
Estuarine-water,D5,0.3166747496875,0.307804204,0.333696529,2022-06-09T15:59:00Z,2022-06-13T15:59:00Z,96,EDT,7,11.32,0.58
Estuarine-water,E3,0.27865784362924284,0.273366442,0.289441018,2022-06-09T15:59:00Z,2022-06-13T15:59:00Z,96,EDT,7,9.96,1
Estuarine-water,I5,0.2628313709453125,0.259537807,0.27511975,2022-06-09T15:59:00Z,2022-06-13T15:59:00Z,96,EDT,24,14.77,1.28
Freshwater,C3,0.28922502915526316,0.281814904,0.305356555,2022-06-09T15:59:00Z,2022-06-13T15:59:00Z,96,EDT,20,10.55,0.52
Freshwater,D5,0.3191939985625,0.311337973,0.331694965,2022-06-09T15:59:00Z,2022-06-13T15:59:00Z,96,EDT,84,9.54,0.4
Freshwater,F4,0.316894406947644,0.306155629,0.329161978,2022-06-09T15:59:00Z,2022-06-13T15:59:00Z,96,EDT,83,10.91,0.05
Freshwater,I5,0.2788354279375,0.271574344,0.28764892,2022-06-09T15:59:00Z,2022-06-13T15:59:00Z,96,EDT,34,12.73,0.78
Control,C6,0.2183019841958763,0.214700446,0.225464671,2022-09-09T14:00:00Z,2022-09-12T14:35:00Z,72.5833333333333,EDT,14.5,17.31,0.59
Control,H6,0.2101208399484536,0.208532836,0.212772583,2022-09-09T14:00:00Z,2022-09-12T14:35:00Z,72.5833333333333,EDT,22.5,25,0.84
Control,C6,0.2438782240154639,0.24148882,0.24575572,2022-10-17T20:25:00Z,2022-10-19T20:57:00Z,48.5333333333333,EDT,4.5,11.49,0.38
Control,D5,0.392173673685567,0.384813991,0.409057741,2022-10-17T20:25:00Z,2022-10-19T20:57:00Z,48.5333333333333,EDT,25.5,6.9,0.24
Control,F6,0.292514297171875,0.291558952,0.294894892,2022-10-17T20:25:00Z,2022-10-19T20:57:00Z,48.5333333333333,EDT,10.5,12.13,0.38
Control,H3,0.25657633046391753,0.247625398,0.282579067,2022-10-17T20:25:00Z,2022-10-19T20:57:00Z,48.5333333333333,EDT,18.5,19.4,0.59
Control,H6,0.29183726025257734,0.290771515,0.29265283,2022-10-17T20:25:00Z,2022-10-19T20:57:00Z,48.5333333333333,EDT,24.5,15.72,0.5
Control,I5,0.29743465725257734,0.294344074,0.29854891,2022-10-17T20:25:00Z,2022-10-19T20:57:00Z,48.5333333333333,EDT,11.5,14.79,0.39
Control,C6,0.3173972714859155,0.306943066,0.322835329,2023-04-14T13:32:00Z,2023-04-17T13:25:00Z,71.8833333333333,EDT,36.5,8.4,0.34
Control,C6,0.27390663017894734,0.269786125,0.27655498,2023-05-31T19:12:00Z,2023-06-03T18:41:00Z,71.4833333333333,EDT,26,21.48,0.32
Control,C6,0.24625516803867403,0.241818535,0.262489726,2023-06-23T16:31:00Z,2023-06-28T19:24:00Z,122.883333333333,EDT,56,12.88,0.43
Control,C6,0.2509269405958188,0.241667254,0.255507526,2023-08-07T15:15:00Z,2023-08-10T14:53:00Z,71.6333333333333,EDT,54,15.05,0.51
Control,D5,0.43223695210309276,0.427017511,0.44020999,2022-07-18T15:30:00Z,2022-07-21T16:00:00Z,72.5,EDT,9.5,8.83,0.46
Control,F6,0.35233866860344826,0.333696529,0.374197168,2022-07-18T15:30:00Z,2022-07-21T16:00:00Z,72.5,EDT,24.5,16.45,0.81
Control,H6,0.3061608276597938,0.296147809,0.316225513,2022-07-18T15:30:00Z,2022-07-21T16:00:00Z,72.5,EDT,36.5,16.28,1.15
Control,D5,0.40403548906185566,0.376924105,0.468034057,2022-09-12T14:28:00Z,2022-09-15T15:00:00Z,72.5333333333333,EDT,13,11.13,0.6
Control,H3,0.2575397887525773,0.226294777,0.324049456,2022-09-12T14:28:00Z,2022-09-15T15:00:00Z,72.5333333333333,EDT,23.5,23.46,3.27
Control,I5,0.22530872453608247,0.202780279,0.237543877,2022-09-12T14:28:00Z,2022-09-15T15:00:00Z,72.5333333333333,EDT,32.5,15.9,0.49
Control,D5,0.42574168065082646,0.39920896,0.459224848,2023-06-23T18:12:00Z,2023-06-28T19:12:00Z,121,EDT,64,9.77,0.32
Control,D5,0.4348284287263158,0.38574883,0.470842453,2023-08-07T15:27:00Z,2023-08-10T14:49:00Z,71.3666666666667,EDT,10,10.96,0.43
Control,H3,0.3022572131451613,0.285309883,0.363219598,2022-06-09T15:59:00Z,2022-06-15T15:59:00Z,144,EDT,18,21.45,0.59
Control,H6,0.2928062630017391,0.279247006,0.319383019,2022-06-09T15:59:00Z,2022-06-15T15:59:00Z,144,EDT,52,17.41,0.66
Estuarine-water,F6,0.2846636888226087,0.267016519,0.311520286,2022-06-09T15:59:00Z,2022-06-15T15:59:00Z,144,EDT,36,13.87,0.88
Control,F6,0.3084807868034682,0.288641944,0.389034343,2023-06-23T18:15:00Z,2023-06-28T19:04:00Z,120.816666666667,EDT,39,17.37,0.49
Control,F6,0.3723879389003559,0.31045744,0.425229292,2023-08-07T15:36:00Z,2023-08-10T14:17:00Z,70.6833333333333,EDT,44,22.34,0.67
Control,H3,0.33090047344559587,0.32752504,0.335341225,2023-02-02T15:15:00Z,2023-02-06T15:35:00Z,96.3333333333333,EST,35,14.7,0.42
Control,H3,0.3419099803658537,0.32368483,0.38605915,2023-04-14T13:03:00Z,2023-04-17T12:50:00Z,71.7833333333333,EDT,24.5,17.32,0.73
Control,H3,0.2684004447987552,0.232795981,0.29404927,2023-06-23T18:02:00Z,2023-06-28T18:33:00Z,120.516666666667,EDT,27,20.53,2.1
Control,H3,0.22436596102768167,0.212842405,0.236740924,2023-08-04T15:56:00Z,2023-08-07T16:00:00Z,72.0666666666667,EDT,36,17.57,0.6
Control,H3,0.30996310238754327,0.28761013,0.40297159,2023-12-08T14:46:00Z,2023-12-11T15:06:00Z,72.3333333333333,EST,39,20.84,0.77
Control,H6,0.3360507281263158,0.329608063,0.343828477,2023-04-14T13:12:00Z,2023-04-17T13:02:00Z,71.8333333333333,EDT,36.5,12.12,0.47
Control,H6,0.31676009616433565,0.31045744,0.320826007,2023-05-31T18:26:00Z,2023-06-03T18:15:00Z,71.8166666666667,EDT,39,24.67,0.53
Control,H6,0.273928897,0.263319832,0.283665187,2023-06-08T20:47:00Z,2023-06-12T14:22:00Z,89.5833333333333,EDT,20.5,16.2,0.75
Control,H6,0.2651405121052632,0.251190199,0.313770106,2023-06-23T18:18:00Z,2023-06-28T18:54:00Z,120.6,EDT,64,19.3,0.67
Control,H6,0.2722508211842105,0.266496733,0.280561987,2023-07-05T16:15:00Z,2023-07-07T15:42:00Z,47.45,EDT,26.5,19.94,0.84
Control,H6,0.2658942170648464,0.250639381,0.296198236,2023-07-07T15:42:00Z,2023-07-10T16:55:00Z,73.2166666666667,EDT,38,21.17,1.2
Control,H6,0.2934317766013986,0.285608566,0.301752964,2023-08-04T16:03:00Z,2023-08-07T15:49:00Z,71.7666666666667,EDT,29,16.67,0.68
Control,H6,0.31036539687142856,0.280980919,0.329142583,2023-08-07T15:49:00Z,2023-08-10T14:08:00Z,70.3166666666667,EDT,35,17.54,0.65
Control,I5,0.3226728150625,0.298149373,0.407137636,2022-07-14T15:59:00Z,2022-07-18T15:59:00Z,96,EDT,25,18.21,0.74
Freshwater,B4,0.3287343889609375,0.296237026,0.384472639,2022-07-14T15:59:00Z,2022-07-18T15:59:00Z,96,EDT,5,11.88,1.07
Control,I5,0.3220248214440559,0.314976475,0.330919165,2023-05-31T18:36:00Z,2023-06-03T18:00:00Z,71.4,EDT,61,20.45,0.44
Control,I5,0.2951167853160083,0.267520789,0.331369129,2023-06-23T18:21:00Z,2023-06-28T18:40:00Z,120.316666666667,EDT,64,17.09,0.48
Control,I5,0.28873810097959185,0.268513813,0.333157348,2023-07-07T15:38:00Z,2023-07-10T17:10:00Z,73.5333333333333,EDT,38,19.03,0.74
Control,I5,0.3223804746892857,0.288095005,0.395151526,2023-08-07T15:56:00Z,2023-08-10T13:57:00Z,70.0166666666667,EDT,34,20.34,0.6
Control,I5,0.3162016964825175,0.314848468,0.322517251,2023-12-05T14:50:00Z,2023-12-08T14:49:00Z,71.9833333333333,EST,39,17.68,0.51
Control,I5,0.3176113634651568,0.313432633,0.344833138,2023-12-05T14:50:00Z,2023-12-11T14:49:00Z,143.983333333333,EST,50,17.68,0.51
Freshwater,C3,0.34494503431010454,0.333428878,0.389205019,2022-05-12T15:59:00Z,2022-05-18T15:59:00Z,144,EDT,8,7.01,0.33
Estuarine-water,B4,0.268725274496063,0.248529205,0.307687834,2022-07-14T15:20:00Z,2022-07-18T16:05:00Z,96.75,EDT,36.5,21.99,0.7
Estuarine-water,C3,0.27492419385156247,0.260204995,0.328704256,2022-07-14T15:20:00Z,2022-07-18T16:05:00Z,96.75,EDT,16.5,9.15,0.47
Estuarine-water,D5,0.27900045471842105,0.256876813,0.308537335,2022-07-14T15:20:00Z,2022-07-18T16:05:00Z,96.75,EDT,15.5,6.11,0.44
Estuarine-water,F6,0.2673141756498055,0.258273253,0.301764601,2022-07-14T15:20:00Z,2022-07-18T16:05:00Z,96.75,EDT,16.5,4.94,0.41
Estuarine-water,I5,0.2616323237124011,0.244025686,0.30110905,2022-07-14T15:20:00Z,2022-07-18T16:05:00Z,96.75,EDT,36.5,15.02,1.07
Estuarine-water,B4,0.2851891141340206,0.278932807,0.295073326,2022-08-05T16:55:00Z,2022-08-08T17:56:00Z,73.0166666666667,EDT,36.5,84.9,1.95
Estuarine-water,C3,0.2879210498453608,0.281779993,0.327234115,2022-08-05T16:55:00Z,2022-08-08T17:56:00Z,73.0166666666667,EDT,36.5,16.19,0.6
Estuarine-water,D5,0.3090839901707317,0.300600901,0.324798103,2022-08-05T16:55:00Z,2022-08-08T17:56:00Z,73.0166666666667,EDT,36.5,24.83,1.11
Estuarine-water,F6,0.2770184738453608,0.269549506,0.291939094,2022-08-05T16:55:00Z,2022-08-08T17:56:00Z,73.0166666666667,EDT,36.5,12.87,0.66
Estuarine-water,I5,0.28632500392413796,0.277105798,0.314243344,2022-08-05T16:55:00Z,2022-08-08T17:56:00Z,73.0166666666667,EDT,36.5,20.27,0.82
Estuarine-water,B4,0.16361754602422146,0.159921208,0.172213759,2022-09-09T14:40:00Z,2022-09-12T15:20:00Z,72.6666666666667,EDT,36.5,75.62,1.8
Estuarine-water,F6,0.17836733772068966,0.171383653,0.211733011,2022-09-09T14:40:00Z,2022-09-12T15:20:00Z,72.6666666666667,EDT,10.5,13.25,0.61
Estuarine-water,B4,0.28043212047938143,0.278490601,0.281884726,2022-10-17T19:40:00Z,2022-10-19T20:20:00Z,48.6666666666667,EDT,28.5,52.57,1.33
Estuarine-water,C3,0.27020635666494847,0.269281855,0.27085285,2022-10-17T19:40:00Z,2022-10-19T20:20:00Z,48.6666666666667,EDT,22.5,14.76,0.51
Estuarine-water,D5,0.2901902076580311,0.289441018,0.292160197,2022-10-17T19:40:00Z,2022-10-19T20:20:00Z,48.6666666666667,EDT,36.5,37.03,1.04
Estuarine-water,F6,0.2716284100618557,0.270825697,0.277629463,2022-10-17T19:40:00Z,2022-10-19T20:20:00Z,48.6666666666667,EDT,25.5,44.55,1.46
Estuarine-water,B4,0.30818223497959185,0.303258016,0.320434228,2022-11-25T17:45:00Z,2022-11-28T19:02:00Z,73.2833333333333,EST,85.5,65.26,1.49
Estuarine-water,C3,0.3030775105612245,0.297897238,0.319972627,2022-11-25T17:45:00Z,2022-11-28T19:02:00Z,73.2833333333333,EST,85.5,23.28,0.94
Estuarine-water,D5,0.32594028977474404,0.31895245,0.342369973,2022-11-25T17:45:00Z,2022-11-28T19:02:00Z,73.2833333333333,EST,20.5,43.48,1.24
Estuarine-water,F6,0.31214143080136986,0.306555166,0.32446063000000003,2022-11-25T17:45:00Z,2022-11-28T19:02:00Z,73.2833333333333,EST,54.5,42.99,1.39
Estuarine-water,B4,0.3298205578082192,0.326198422,0.33268411,2023-01-30T16:30:00Z,2023-02-02T17:30:00Z,73,EST,33.5,42.47,1.11
Estuarine-water,C3,0.3268581432559727,0.322183657,0.330740731,2023-01-30T16:30:00Z,2023-02-02T17:30:00Z,73,EST,80.5,45.24,1.47
Estuarine-water,D5,0.3399252100819113,0.335620513,0.34315741,2023-01-30T16:30:00Z,2023-02-02T17:30:00Z,73,EST,11.5,52.63,1.54
Estuarine-water,E3,0.3055705664948454,0.300538837,0.311807332,2023-01-30T16:30:00Z,2023-02-02T17:30:00Z,73,EST,11,40.1,1.33
Estuarine-water,F6,0.33383167177133105,0.324635185,0.345314134,2023-01-30T16:30:00Z,2023-02-02T17:30:00Z,73,EST,26.5,42.55,1.45
Estuarine-water,B4,0.32690276460278744,0.317222416,0.345221038,2023-04-14T14:01:00Z,2023-04-17T13:49:00Z,71.8,EDT,36.5,49.13,1.19
Estuarine-water,B4,0.2961455833442623,0.288137674,0.302842963,2023-05-12T14:59:00Z,2023-05-15T19:11:00Z,76.2,EDT,32.5,50.34,2.75
Estuarine-water,B4,0.30431778279381444,0.296939125,0.310608721,2023-05-31T18:05:00Z,2023-06-03T19:06:00Z,73.0166666666667,EDT,29,67.48,1.45
Estuarine-water,B4,0.28801607322727274,0.285635719,0.292292083,2023-06-06T20:31:00Z,2023-06-07T13:02:00Z,16.5166666666667,EDT,61,4.18,0.29
Estuarine-water,B4,0.28801607322727274,0.285635719,0.292292083,2023-06-06T20:31:00Z,2023-06-07T13:02:00Z,16.5166666666667,EDT,61,4.27,0.36
