plot,grid,mean_vwc_m3m3_15cm,min_vwc_m3m3_15cm,max_vwc_m3m3_15cm,evacuation_datetime,collection_datetime,elapsed_time,tz,grid_vols_mL,doc_mg_l,tdn_mg_l
Estuarine-water,B4,0.2922315470909091,0.291613258,0.292757563,2023-06-07T13:02:00Z,2023-06-07T21:23:00Z,8.35,EDT,42,4.18,0.29
Estuarine-water,B4,0.2922315470909091,0.291613258,0.292757563,2023-06-07T13:02:00Z,2023-06-07T21:23:00Z,8.35,EDT,42,4.27,0.36
Estuarine-water,B4,0.2922315470909091,0.291613258,0.292757563,2023-06-07T13:02:00Z,2023-06-07T21:23:00Z,8.35,EDT,42,5.01,0.37
Estuarine-water,B4,0.288279196890625,0.269945164,0.293618701,2023-06-07T13:02:00Z,2023-06-08T21:23:00Z,32.35,EDT,49,4.18,0.29
Estuarine-water,B4,0.288279196890625,0.269945164,0.293618701,2023-06-07T13:02:00Z,2023-06-08T21:23:00Z,32.35,EDT,49,4.27,0.36
Estuarine-water,B4,0.288279196890625,0.269945164,0.293618701,2023-06-07T13:02:00Z,2023-06-08T21:23:00Z,32.35,EDT,49,5.01,0.37
Estuarine-water,B4,0.2892428618554217,0.275414554,0.293618701,2023-06-07T21:23:00Z,2023-06-08T18:15:00Z,20.8666666666667,EDT,38,4.18,0.29
Estuarine-water,B4,0.2892428618554217,0.275414554,0.293618701,2023-06-07T21:23:00Z,2023-06-08T18:15:00Z,20.8666666666667,EDT,38,4.27,0.36
Estuarine-water,B4,0.2892428618554217,0.275414554,0.293618701,2023-06-07T21:23:00Z,2023-06-08T18:15:00Z,20.8666666666667,EDT,38,5.01,0.37
Estuarine-water,B4,0.2668166160792079,0.259619266,0.284099635,2023-06-12T13:35:00Z,2023-06-14T16:14:00Z,50.65,EDT,45,7.82,0.48
Estuarine-water,B4,0.25978370544522966,0.257132827,0.265084777,2023-06-14T16:14:00Z,2023-06-17T15:33:00Z,71.3166666666667,EDT,43,5.88,0.41
Estuarine-water,B4,0.2718942918769231,0.263374138,0.287749774,2023-06-23T16:39:00Z,2023-06-27T18:31:00Z,97.8666666666667,EDT,64,6.73,0.48
Estuarine-water,B4,0.24839261332786886,0.245193265,0.252454753,2023-07-05T16:39:00Z,2023-07-07T14:20:00Z,45.6833333333333,EDT,36,7.82,0.74
Estuarine-water,B4,0.24826076434642858,0.235340605,0.260274817,2023-08-04T16:18:00Z,2023-08-07T14:58:00Z,70.6666666666667,EDT,20,16.93,0.7
Estuarine-water,B4,0.2917981750839161,0.290201302,0.29466991,2023-12-05T15:38:00Z,2023-12-08T15:31:00Z,71.8833333333333,EST,21,86.41,1.97
Estuarine-water,B4,0.2934361036753927,0.289258705,0.314747614,2023-12-05T15:38:00Z,2023-12-11T15:31:00Z,143.883333333333,EST,20,86.41,1.97
Estuarine-water,B4,0.29539844465068493,0.289258705,0.314805799,2023-12-08T15:31:00Z,2023-12-11T16:49:00Z,73.3,EST,28,51.56,1.22
Estuarine-water,C3,0.21489374283505155,0.188129296,0.255868273,2022-09-12T15:12:00Z,2022-09-15T15:58:00Z,72.7666666666667,EDT,34.5,21.94,3.06
Estuarine-water,E3,0.25017779337586205,0.170925931,0.279468109,2022-09-12T15:12:00Z,2022-09-15T15:58:00Z,72.7666666666667,EDT,32.5,26.22,0.97
Estuarine-water,C3,0.3254016615464286,0.312893452,0.361827037,2023-04-14T15:29:00Z,2023-04-17T13:38:00Z,70.15,EDT,36.5,53.19,1.59
Estuarine-water,C3,0.3005338368272425,0.296349517,0.305476804,2023-05-12T15:02:00Z,2023-05-15T19:37:00Z,76.5833333333333,EDT,24.5,53.12,1.41
Estuarine-water,C3,0.30970253215789473,0.293715676,0.33912325,2023-06-05T15:59:00Z,2023-06-06T20:19:00Z,28.3333333333333,EDT,45,8.3,0.4
Estuarine-water,C3,0.3062489600909091,0.27523612,0.341233426,2023-06-06T20:19:00Z,2023-06-07T12:51:00Z,16.5333333333333,EDT,75,6.15,0.37
Estuarine-water,C3,0.3062489600909091,0.27523612,0.341233426,2023-06-06T20:19:00Z,2023-06-07T12:51:00Z,16.5333333333333,EDT,75,5.71,0.34
Estuarine-water,C3,0.34518275839473683,0.340899832,0.348525946,2023-06-07T12:15:00Z,2023-06-07T21:33:00Z,9.3,EDT,55,6.15,0.37
Estuarine-water,C3,0.34518275839473683,0.340899832,0.348525946,2023-06-07T12:15:00Z,2023-06-07T21:33:00Z,9.3,EDT,55,5.71,0.34
Estuarine-water,C3,0.34518275839473683,0.340899832,0.348525946,2023-06-07T12:15:00Z,2023-06-07T21:33:00Z,9.3,EDT,55,6.32,0.43
Estuarine-water,C3,0.31508236591044775,0.276058468,0.348525946,2023-06-07T12:15:00Z,2023-06-08T21:33:00Z,33.3,EDT,15,6.15,0.37
Estuarine-water,C3,0.31508236591044775,0.276058468,0.348525946,2023-06-07T12:15:00Z,2023-06-08T21:33:00Z,33.3,EDT,15,5.71,0.34
Estuarine-water,C3,0.31508236591044775,0.276058468,0.348525946,2023-06-07T12:15:00Z,2023-06-08T21:33:00Z,33.3,EDT,15,6.32,0.43
Estuarine-water,C3,0.3076621001463415,0.277664374,0.348479398,2023-06-07T21:33:00Z,2023-06-08T18:05:00Z,20.5333333333333,EDT,38,6.15,0.37
Estuarine-water,C3,0.3076621001463415,0.277664374,0.348479398,2023-06-07T21:33:00Z,2023-06-08T18:05:00Z,20.5333333333333,EDT,38,5.71,0.34
Estuarine-water,C3,0.3076621001463415,0.277664374,0.348479398,2023-06-07T21:33:00Z,2023-06-08T18:05:00Z,20.5333333333333,EDT,38,6.32,0.43
Estuarine-water,C3,0.27948311563636363,0.271504522,0.333355177,2023-06-12T12:48:00Z,2023-06-14T16:01:00Z,51.2166666666667,EDT,64,7.45,0.64
Estuarine-water,C3,0.273060878229682,0.2714347,0.275600746,2023-06-14T16:01:00Z,2023-06-17T14:48:00Z,70.7833333333333,EDT,27.5,9.14,0.91
Estuarine-water,C3,0.28176780614175256,0.276473521,0.332912971,2023-06-23T16:35:00Z,2023-06-27T18:42:00Z,98.1166666666667,EDT,64,8.13,0.48
Estuarine-water,C3,0.27087399055,0.269052994,0.273362563,2023-07-05T16:35:00Z,2023-07-07T14:31:00Z,45.9333333333333,EDT,36,9.05,0.59
Estuarine-water,C3,0.27134638996043164,0.266566555,0.2764774,2023-08-04T16:21:00Z,2023-08-07T15:04:00Z,70.7166666666667,EDT,38,9.68,0.58
Estuarine-water,C3,0.2508286735155709,0.249526108,0.251737138,2023-09-29T15:13:00Z,2023-10-02T15:38:00Z,72.4166666666667,EDT,28,12.36,0.7
Estuarine-water,C3,0.3023645088703072,0.288533332,0.35262217,2023-12-08T15:25:00Z,2023-12-11T16:45:00Z,73.3333333333333,EST,10,34.13,2.19
Estuarine-water,E3,0.2998450444103448,0.294328558,0.310178152,2022-11-28T17:10:00Z,2022-12-01T17:46:00Z,72.6,EST,20.5,37.11,1.15
Estuarine-water,D5,0.32866151988927333,0.31895245,0.342369973,2022-11-25T17:45:00Z,2022-12-01T19:02:00Z,145.283333333333,EST,52,43.48,1.24
Estuarine-water,D5,0.3382242985314685,0.324445114,0.351896797,2023-04-14T13:48:00Z,2023-04-17T14:01:00Z,72.2166666666667,EDT,29.5,58,1.72
Estuarine-water,D5,0.2905753669,0.28066672,0.307912816,2023-06-05T15:59:00Z,2023-06-06T21:48:00Z,29.8166666666667,EDT,38,4.14,0.29
Estuarine-water,D5,0.28393970573770494,0.281046862,0.286892515,2023-06-06T21:48:00Z,2023-06-07T13:25:00Z,15.6166666666667,EDT,44,3.87,0.28
Estuarine-water,D5,0.28393970573770494,0.281046862,0.286892515,2023-06-06T21:48:00Z,2023-06-07T13:25:00Z,15.6166666666667,EDT,44,4.04,0.32
Estuarine-water,D5,0.2853782827,0.283378141,0.287621767,2023-06-07T13:25:00Z,2023-06-07T21:11:00Z,7.76666666666667,EDT,38,3.87,0.28
Estuarine-water,D5,0.2853782827,0.283378141,0.287621767,2023-06-07T13:25:00Z,2023-06-07T21:11:00Z,7.76666666666667,EDT,38,4.04,0.32
Estuarine-water,D5,0.2853782827,0.283378141,0.287621767,2023-06-07T13:25:00Z,2023-06-07T21:11:00Z,7.76666666666667,EDT,38,4.2,0.34
Estuarine-water,D5,0.2878131002142857,0.283378141,0.29017027,2023-06-07T13:25:00Z,2023-06-08T21:11:00Z,31.7666666666667,EDT,5,3.87,0.28
Estuarine-water,D5,0.2878131002142857,0.283378141,0.29017027,2023-06-07T13:25:00Z,2023-06-08T21:11:00Z,31.7666666666667,EDT,5,4.04,0.32
Estuarine-water,D5,0.2878131002142857,0.283378141,0.29017027,2023-06-07T13:25:00Z,2023-06-08T21:11:00Z,31.7666666666667,EDT,5,4.2,0.34
Estuarine-water,D5,0.28884166739534883,0.28636885,0.29017027,2023-06-07T21:11:00Z,2023-06-08T18:35:00Z,21.4,EDT,29,3.87,0.28
Estuarine-water,D5,0.28884166739534883,0.28636885,0.29017027,2023-06-07T21:11:00Z,2023-06-08T18:35:00Z,21.4,EDT,29,4.04,0.32
Estuarine-water,D5,0.28884166739534883,0.28636885,0.29017027,2023-06-07T21:11:00Z,2023-06-08T18:35:00Z,21.4,EDT,29,4.2,0.34
Estuarine-water,D5,0.2779877093248731,0.268459507,0.299181187,2023-06-12T13:27:00Z,2023-06-14T16:28:00Z,51.0166666666667,EDT,44,7.68,0.44
Estuarine-water,D5,0.26884885130851066,0.265639474,0.273207403,2023-06-14T16:28:00Z,2023-06-17T15:22:00Z,70.9,EDT,81,4.57,0.35
Estuarine-water,D5,0.28251394590697676,0.274142242,0.30498805,2023-06-23T16:45:00Z,2023-06-27T18:12:00Z,97.45,EDT,64,3.52,0.28
Estuarine-water,D5,0.2686455734208633,0.258106456,0.281857573,2023-08-04T16:25:00Z,2023-08-07T14:44:00Z,70.3166666666667,EDT,63,19.92,0.66
Estuarine-water,D5,0.2953905298591549,0.284735791,0.303839866,2023-09-29T15:22:00Z,2023-10-02T15:23:00Z,72.0166666666667,EDT,37.5,23.07,0.75
Estuarine-water,D5,0.3267749885344828,0.320294584,0.343479367,2023-12-08T15:43:00Z,2023-12-11T16:58:00Z,73.25,EST,10,32.69,0.98
Estuarine-water,E3,0.29389116034375,0.281814904,0.34843285,2022-08-05T15:59:00Z,2022-08-08T15:59:00Z,72,EDT,25,18.85,0.73
Estuarine-water,E3,0.30304773687628866,0.289689274,0.330736852,2023-04-14T13:38:00Z,2023-04-17T14:16:00Z,72.6333333333333,EDT,11,42.35,1.35
Estuarine-water,E3,0.2888413246,0.276201991,0.313071886,2023-06-05T15:59:00Z,2023-06-06T20:58:00Z,28.9833333333333,EDT,29,3.77,0.28
Estuarine-water,E3,0.2993010665714286,0.268626304,0.307129258,2023-06-06T20:58:00Z,2023-06-07T12:32:00Z,15.5666666666667,EDT,52,3.82,0.29
Estuarine-water,E3,0.2993010665714286,0.268626304,0.307129258,2023-06-06T20:58:00Z,2023-06-07T12:32:00Z,15.5666666666667,EDT,52,3.79,0.25
Estuarine-water,E3,0.28663871757142856,0.285965434,0.287579098,2023-06-07T12:23:00Z,2023-06-07T21:03:00Z,8.66666666666667,EDT,38,3.82,0.29
Estuarine-water,E3,0.28663871757142856,0.285965434,0.287579098,2023-06-07T12:23:00Z,2023-06-07T21:03:00Z,8.66666666666667,EDT,38,3.79,0.25
Estuarine-water,E3,0.28663871757142856,0.285965434,0.287579098,2023-06-07T12:23:00Z,2023-06-07T21:03:00Z,8.66666666666667,EDT,38,4.38,0.38
Estuarine-water,E3,0.28137639796923075,0.257450905,0.287579098,2023-06-07T12:23:00Z,2023-06-08T21:03:00Z,32.6666666666667,EDT,27,3.82,0.29
Estuarine-water,E3,0.28137639796923075,0.257450905,0.287579098,2023-06-07T12:23:00Z,2023-06-08T21:03:00Z,32.6666666666667,EDT,27,3.79,0.25
Estuarine-water,E3,0.28137639796923075,0.257450905,0.287579098,2023-06-07T12:23:00Z,2023-06-08T21:03:00Z,32.6666666666667,EDT,27,4.38,0.38
Estuarine-water,E3,0.28268834944444443,0.270608473,0.286139989,2023-06-07T21:03:00Z,2023-06-08T17:30:00Z,20.45,EDT,38,3.82,0.29
Estuarine-water,E3,0.28268834944444443,0.270608473,0.286139989,2023-06-07T21:03:00Z,2023-06-08T17:30:00Z,20.45,EDT,38,3.79,0.25
Estuarine-water,E3,0.28268834944444443,0.270608473,0.286139989,2023-06-07T21:03:00Z,2023-06-08T17:30:00Z,20.45,EDT,38,4.38,0.38
Estuarine-water,E3,0.24749628730662984,0.241364692,0.270608473,2023-06-08T17:30:00Z,2023-06-12T12:55:00Z,91.4166666666667,EDT,25,4.12,0.33
Estuarine-water,E3,0.2503089434411765,0.241655617,0.299759158,2023-06-12T12:55:00Z,2023-06-14T16:57:00Z,52.0333333333333,EDT,54,5.14,0.3
Estuarine-water,E3,0.24264304113454546,0.240107896,0.246007855,2023-06-14T16:57:00Z,2023-06-17T14:57:00Z,70,EDT,27,5.16,0.33
Estuarine-water,E3,0.25010829397637796,0.24005359,0.309320893,2023-06-23T16:47:00Z,2023-06-27T17:39:00Z,96.8666666666667,EDT,64,3.6,0.25
Estuarine-water,E3,0.23235384226589595,0.230049649,0.234844093,2023-07-05T18:35:00Z,2023-07-07T14:38:00Z,44.05,EDT,21,4.3,0.31
Estuarine-water,E3,0.2640622248152174,0.259774426,0.268420717,2023-08-04T16:36:00Z,2023-08-07T14:25:00Z,69.8166666666667,EDT,20,8.31,0.41
Estuarine-water,E3,0.2858485022137931,0.25812973,0.341392465,2023-08-07T14:25:00Z,2023-08-10T15:42:00Z,73.2833333333333,EDT,53,29.26,1
Estuarine-water,F6,0.3280779921211073,0.315054055,0.343037161,2023-04-14T13:54:00Z,2023-04-17T14:06:00Z,72.2,EDT,36.5,42.05,1.4
Estuarine-water,F6,0.29933859606188923,0.290406889,0.309968686,2023-05-12T15:06:00Z,2023-05-15T19:59:00Z,76.8833333333333,EDT,33.5,50.96,1.67
Estuarine-water,F6,0.2808751085,0.267815593,0.290949949,2023-06-12T13:22:00Z,2023-06-14T16:42:00Z,51.3333333333333,EDT,49,4.09,0.34
Estuarine-water,F6,0.27832578390625,0.27069769,0.288901837,2023-06-23T16:56:00Z,2023-06-27T18:02:00Z,97.1,EDT,64,3.83,0.3
Estuarine-water,F6,0.2614991126779661,0.257408236,0.265170115,2023-07-05T18:30:00Z,2023-07-07T14:50:00Z,44.3333333333333,EDT,44.5,4.3,0.35
Estuarine-water,F6,0.268013422,0.258579694,0.280542592,2023-08-04T16:28:00Z,2023-08-07T14:37:00Z,70.15,EDT,42,9.42,0.43
Estuarine-water,F6,0.27501310644776117,0.268940503,0.283944475,2023-09-29T19:25:00Z,2023-10-02T15:16:00Z,67.85,EDT,37.5,30.33,1.11
Estuarine-water,F6,0.2715364054878049,0.271019647,0.2772532,2023-11-13T16:52:00Z,2023-11-16T16:48:00Z,71.9333333333333,EST,20,20.01,0.93
Estuarine-water,F6,0.30546353160278744,0.30421225,0.312610285,2023-12-05T15:46:00Z,2023-12-08T15:49:00Z,72.05,EST,21,38.61,1.23
Estuarine-water,F6,0.30695739468869565,0.303541183,0.320531203,2023-12-05T15:46:00Z,2023-12-11T15:49:00Z,144.05,EST,15,38.61,1.23
Estuarine-water,F6,0.30864470254266213,0.303541183,0.320531203,2023-12-08T15:49:00Z,2023-12-11T17:02:00Z,73.2166666666667,EST,18,34.86,1.09
Estuarine-water,I5,0.32131163625,0.320569993,0.321807394,2023-06-07T11:58:00Z,2023-06-07T20:45:00Z,8.78333333333333,EDT,22,11.37,0.72
Estuarine-water,I5,0.30679219571764704,0.303323959,0.320860918,2023-06-07T20:45:00Z,2023-06-08T17:56:00Z,21.1833333333333,EDT,17,11.37,0.72
Estuarine-water,I5,0.30572003683453236,0.301012075,0.310515625,2023-08-04T16:40:00Z,2023-08-07T14:12:00Z,69.5333333333333,EDT,17.5,18.75,1.55
Estuarine-water,I5,0.3225954469222973,0.298657522,0.345349045,2023-08-07T14:12:00Z,2023-08-10T16:14:00Z,74.0333333333333,EDT,45,48.78,1.45
Freshwater,B4,0.34461856178156997,0.320934619,0.382176271,2022-08-05T15:45:00Z,2022-08-08T16:50:00Z,73.0833333333333,EDT,36.5,12.08,0.49
Freshwater,C3,0.32826350627986345,0.302168017,0.412017418,2022-08-05T15:45:00Z,2022-08-08T16:50:00Z,73.0833333333333,EDT,36.5,14.84,0.53
Freshwater,D5,0.3412292557440273,0.323836111,0.408844396,2022-08-05T15:45:00Z,2022-08-08T16:50:00Z,73.0833333333333,EDT,36.5,18.81,0.75
Freshwater,E3,0.33139812851027395,0.31957309,0.359984512,2022-08-05T15:45:00Z,2022-08-08T16:50:00Z,73.0833333333333,EDT,29.5,10.3,0.54
Freshwater,F4,0.3386367543219178,0.330876496,0.354747862,2022-08-05T15:45:00Z,2022-08-08T16:50:00Z,73.0833333333333,EDT,36.5,14.67,0.73
Freshwater,H3,0.31815212728082193,0.306368974,0.343425061,2022-08-05T15:45:00Z,2022-08-08T16:50:00Z,73.0833333333333,EDT,36.5,11.59,0.46
Freshwater,I5,0.29016680140614337,0.27577918,0.316268182,2022-08-05T15:45:00Z,2022-08-08T16:50:00Z,73.0833333333333,EDT,36.5,16.38,0.6
Freshwater,B4,0.2654498679486301,0.240732415,0.309538117,2022-09-12T16:00:00Z,2022-09-15T16:48:00Z,72.8,EDT,18.5,16.62,2.87
Freshwater,C3,0.22595265186597938,0.211733011,0.231539185,2022-09-12T16:00:00Z,2022-09-15T16:48:00Z,72.8,EDT,32.5,21.35,0.72
Freshwater,D5,0.2698929569109589,0.210879631,0.329239558,2022-09-12T16:00:00Z,2022-09-15T16:48:00Z,72.8,EDT,36.5,17.36,0.57
Freshwater,E3,0.2617999282123288,0.217000693,0.274619359,2022-09-12T16:00:00Z,2022-09-15T16:48:00Z,72.8,EDT,8,8.16,0.4
Freshwater,F6,0.28085718952739724,0.241729318,0.298886383,2022-09-12T16:00:00Z,2022-09-15T16:48:00Z,72.8,EDT,26.5,16.19,0.76
Freshwater,I5,0.23078543684931507,0.201213163,0.248711518,2022-09-12T16:00:00Z,2022-09-15T16:48:00Z,72.8,EDT,36.5,22.43,0.8
Freshwater,B4,0.3094784002923077,0.308533456,0.310306159,2022-10-17T19:00:00Z,2022-10-19T19:39:00Z,48.65,EDT,17.5,13.23,0.38
Freshwater,C3,0.2674039791134021,0.26270695,0.288021304,2022-10-17T19:00:00Z,2022-10-19T19:39:00Z,48.65,EDT,13.5,12.5,0.38
Freshwater,D5,0.2840272071076923,0.282978604,0.285112054,2022-10-17T19:00:00Z,2022-10-19T19:39:00Z,48.65,EDT,21.5,15.08,0.48
Freshwater,E3,0.29149482853092784,0.289615573,0.297598555,2022-10-17T19:00:00Z,2022-10-19T19:39:00Z,48.65,EDT,8,10.08,0.35
Freshwater,H3,0.27764111989230766,0.2757016,0.285402979,2022-10-17T19:00:00Z,2022-10-19T19:39:00Z,48.65,EDT,31.5,11.76,0.5
