plot,grid,mean_vwc_m3m3_15cm,min_vwc_m3m3_15cm,max_vwc_m3m3_15cm,evacuation_datetime,collection_datetime,elapsed_time,tz,grid_vols_mL,doc_mg_l,tdn_mg_l
Freshwater,I5,0.2183052902153846,0.213195394,0.223059691,2022-10-17T19:00:00Z,2022-10-19T19:39:00Z,48.65,EDT,31.5,21.68,0.86
Freshwater,B4,0.32979234859726964,0.324064972,0.380907838,2022-11-25T19:14:00Z,2022-11-28T20:28:00Z,73.2333333333333,EST,19.5,12.31,0.6
Freshwater,C3,0.31019618339249144,0.302788657,0.330682546,2022-11-25T19:14:00Z,2022-11-28T20:28:00Z,73.2333333333333,EST,53.5,15.94,0.52
Freshwater,D5,0.3152146297133106,0.308374417,0.339103855,2022-11-25T19:14:00Z,2022-11-28T20:28:00Z,73.2333333333333,EST,84.5,15.13,0.43
Freshwater,E3,0.32712617818430034,0.317912878,0.358425154,2022-11-25T19:14:00Z,2022-11-28T20:28:00Z,73.2333333333333,EST,20,10.03,0.48
Freshwater,H3,0.3098624040477816,0.303440329,0.334177525,2022-11-25T19:14:00Z,2022-11-28T20:28:00Z,73.2333333333333,EST,49,9.01,0.34
Freshwater,I5,0.2911532324300341,0.285445648,0.305042356,2022-11-25T19:14:00Z,2022-11-28T20:28:00Z,73.2333333333333,EST,74.5,15.15,0.58
Freshwater,B4,0.331044848605852,0.324064972,0.380907838,2022-11-25T19:14:00Z,2022-12-01T20:28:00Z,145.233333333333,EST,10,12.31,0.6
Freshwater,H3,0.3116673602913793,0.303440329,0.334177525,2022-11-25T19:14:00Z,2022-12-01T20:28:00Z,145.233333333333,EST,25,9.01,0.34
Freshwater,B4,0.34283594283959046,0.336272185,0.348366907,2023-01-30T19:30:00Z,2023-02-02T20:30:00Z,73,EST,13.5,11.29,0.49
Freshwater,C3,0.32551015765870306,0.320907466,0.328940875,2023-01-30T19:30:00Z,2023-02-02T20:30:00Z,73,EST,11.5,12.3,0.48
Freshwater,D5,0.32500523895221844,0.318704194,0.329072761,2023-01-30T19:30:00Z,2023-02-02T20:30:00Z,73,EST,36.5,10.41,0.35
Freshwater,F6,0.3495954606917808,0.344518939,0.358747111,2023-01-30T19:30:00Z,2023-02-02T20:30:00Z,73,EST,8.5,13.77,0.64
Freshwater,H3,0.3230815197303754,0.316993555,0.332482402,2023-01-30T19:30:00Z,2023-02-02T20:30:00Z,73,EST,35.5,8.89,0.34
Freshwater,B4,0.33569228734437084,0.332742295,0.343475488,2023-05-12T17:24:00Z,2023-05-15T20:45:00Z,75.35,EDT,32.5,7.94,0.27
Freshwater,B4,0.34047958114,0.309871711,0.389751958,2023-06-05T19:42:00Z,2023-06-06T20:30:00Z,24.8,EDT,17,5.93,0.67
Freshwater,B4,0.3897263065483871,0.388623169,0.390582064,2023-06-07T13:34:00Z,2023-06-07T21:23:00Z,7.81666666666667,EDT,16,4.75,0.26
Freshwater,B4,0.3825663875714286,0.344041822,0.391633273,2023-06-07T21:23:00Z,2023-06-08T20:06:00Z,22.7166666666667,EDT,14,4.75,0.26
Freshwater,B4,0.34190960715526314,0.325026964,0.390659644,2023-06-23T17:04:00Z,2023-06-27T16:02:00Z,94.9666666666667,EDT,39,11.69,0.55
Freshwater,B4,0.3429206501782178,0.294739732,0.382494349,2023-08-07T13:53:00Z,2023-08-10T17:34:00Z,75.6833333333333,EDT,45,14,0.55
Freshwater,C3,0.32639003122413796,0.30770335,0.379158409,2023-04-14T14:17:00Z,2023-04-17T14:55:00Z,72.6333333333333,EDT,13.5,13.39,0.59
Freshwater,C3,0.30292871201986754,0.292978666,0.311097475,2023-05-12T17:21:00Z,2023-05-15T20:55:00Z,75.5666666666667,EDT,43.5,7.51,0.29
Freshwater,C3,0.3216029538347826,0.27108559,0.409530979,2023-06-05T15:59:00Z,2023-06-06T20:40:00Z,28.6833333333333,EDT,63,4.035,0.225
Freshwater,C3,0.40535770395454546,0.393250816,0.411986386,2023-06-06T20:40:00Z,2023-06-07T13:02:00Z,16.3666666666667,EDT,64,6.18,0.31
Freshwater,C3,0.40535770395454546,0.393250816,0.411986386,2023-06-06T20:40:00Z,2023-06-07T13:02:00Z,16.3666666666667,EDT,64,4.51,0.19
Freshwater,C3,0.4111544545882353,0.410395996,0.412052329,2023-06-07T13:02:00Z,2023-06-07T21:34:00Z,8.53333333333333,EDT,63,6.18,0.31
Freshwater,C3,0.4111544545882353,0.410395996,0.412052329,2023-06-07T13:02:00Z,2023-06-07T21:34:00Z,8.53333333333333,EDT,63,4.51,0.19
Freshwater,C3,0.4111544545882353,0.410395996,0.412052329,2023-06-07T13:02:00Z,2023-06-07T21:34:00Z,8.53333333333333,EDT,63,4.95,0.27
Freshwater,C3,0.40322540488188974,0.353653984,0.412052329,2023-06-07T13:02:00Z,2023-06-08T21:34:00Z,32.5333333333333,EDT,25,6.18,0.31
Freshwater,C3,0.40322540488188974,0.353653984,0.412052329,2023-06-07T13:02:00Z,2023-06-08T21:34:00Z,32.5333333333333,EDT,25,4.51,0.19
Freshwater,C3,0.40322540488188974,0.353653984,0.412052329,2023-06-07T13:02:00Z,2023-06-08T21:34:00Z,32.5333333333333,EDT,25,4.95,0.27
Freshwater,C3,0.4028338855,0.363188566,0.411202828,2023-06-07T21:34:00Z,2023-06-08T20:13:00Z,22.65,EDT,39,6.18,0.31
Freshwater,C3,0.4028338855,0.363188566,0.411202828,2023-06-07T21:34:00Z,2023-06-08T20:13:00Z,22.65,EDT,39,4.51,0.19
Freshwater,C3,0.4028338855,0.363188566,0.411202828,2023-06-07T21:34:00Z,2023-06-08T20:13:00Z,22.65,EDT,39,4.95,0.27
Freshwater,C3,0.29294193499526067,0.287086465,0.29773432,2023-06-12T13:39:00Z,2023-06-14T19:02:00Z,53.3833333333333,EDT,27,6.84,0.31
Freshwater,C3,0.3108640577142857,0.285143086,0.386094061,2023-06-23T17:06:00Z,2023-06-27T16:11:00Z,95.0833333333333,EDT,64,11.49,0.4
Freshwater,C3,0.27147976838144333,0.248688244,0.368242903,2023-07-07T14:09:00Z,2023-07-10T15:05:00Z,72.9333333333333,EDT,89,13.4,0.46
Freshwater,C3,0.2609519916618182,0.250639381,0.272462635,2023-08-04T16:54:00Z,2023-08-07T13:47:00Z,68.8833333333333,EDT,21,13.2,0.55
Freshwater,D5,0.3225912719175258,0.294666031,0.410857597,2022-07-14T14:30:00Z,2022-07-18T15:15:00Z,96.75,EDT,35.5,12.17,1.27
Freshwater,E3,0.32218747601546394,0.294177277,0.372680479,2022-07-14T14:30:00Z,2022-07-18T15:15:00Z,96.75,EDT,8,9.61,0.79
Freshwater,I5,0.27998605072093025,0.25568596,0.325698031,2022-07-14T14:30:00Z,2022-07-18T15:15:00Z,96.75,EDT,36.5,14.7,0.57
Freshwater,I5,0.18536463539175257,0.176344894,0.210119347,2022-09-09T15:25:00Z,2022-09-12T16:07:00Z,72.7,EDT,9,23.83,1.16
Freshwater,D5,0.32219362018493153,0.305131573,0.385073884,2023-04-14T14:13:00Z,2023-04-17T15:01:00Z,72.8,EDT,36.5,10.7,0.37
Freshwater,D5,0.3015932265305466,0.300046204,0.30413467,2023-05-12T14:50:00Z,2023-05-15T20:37:00Z,77.7833333333333,EDT,59.5,11.23,0.35
Freshwater,D5,0.3015932265305466,0.300046204,0.30413467,2023-05-12T14:50:00Z,2023-05-15T20:37:00Z,77.7833333333333,EDT,59.5,11.23,0.35
Freshwater,D5,0.3126429310805369,0.303223105,0.323002126,2023-05-31T17:26:00Z,2023-06-03T19:52:00Z,74.4333333333333,EDT,53,10.05,0.36
Freshwater,D5,0.29917508565625,0.294025996,0.303451966,2023-06-03T19:19:00Z,2023-06-05T19:47:00Z,48.4666666666667,EDT,10,5.19,0.2
Freshwater,D5,0.33687242146,0.291686959,0.409794751,2023-06-05T19:47:00Z,2023-06-06T20:50:00Z,25.05,EDT,62,5.95,0.25
Freshwater,D5,0.37628207172727274,0.336904462,0.410116708,2023-06-06T20:50:00Z,2023-06-07T13:21:00Z,16.5166666666667,EDT,63,7.08,0.24
Freshwater,D5,0.37628207172727274,0.336904462,0.410116708,2023-06-06T20:50:00Z,2023-06-07T13:21:00Z,16.5166666666667,EDT,63,5.98,0.24
Freshwater,D5,0.40665575337142856,0.406001089,0.407638027,2023-06-07T13:21:00Z,2023-06-07T22:05:00Z,8.73333333333333,EDT,63,7.08,0.24
Freshwater,D5,0.40665575337142856,0.406001089,0.407638027,2023-06-07T13:21:00Z,2023-06-07T22:05:00Z,8.73333333333333,EDT,63,5.98,0.24
Freshwater,D5,0.40665575337142856,0.406001089,0.407638027,2023-06-07T13:21:00Z,2023-06-07T22:05:00Z,8.73333333333333,EDT,63,5.88,0.27
Freshwater,D5,0.3748677908396947,0.329057245,0.407816461,2023-06-07T13:21:00Z,2023-06-08T22:05:00Z,32.7333333333333,EDT,25,7.08,0.24
Freshwater,D5,0.3748677908396947,0.329057245,0.407816461,2023-06-07T13:21:00Z,2023-06-08T22:05:00Z,32.7333333333333,EDT,25,5.98,0.24
Freshwater,D5,0.3748677908396947,0.329057245,0.407816461,2023-06-07T13:21:00Z,2023-06-08T22:05:00Z,32.7333333333333,EDT,25,5.88,0.27
Freshwater,D5,0.36669977437931034,0.331563079,0.407816461,2023-06-07T22:05:00Z,2023-06-08T19:55:00Z,21.8333333333333,EDT,39,7.08,0.24
Freshwater,D5,0.36669977437931034,0.331563079,0.407816461,2023-06-07T22:05:00Z,2023-06-08T19:55:00Z,21.8333333333333,EDT,39,5.98,0.24
Freshwater,D5,0.36669977437931034,0.331563079,0.407816461,2023-06-07T22:05:00Z,2023-06-08T19:55:00Z,21.8333333333333,EDT,39,5.88,0.27
Freshwater,D5,0.31576678613370474,0.305383708,0.331349734,2023-06-08T19:55:00Z,2023-06-12T13:44:00Z,89.8166666666667,EDT,41,6.77,0.3
Freshwater,D5,0.30301681107943923,0.299336347,0.30537595,2023-06-12T13:44:00Z,2023-06-14T19:13:00Z,53.4833333333333,EDT,27.5,8.14,0.35
Freshwater,D5,0.3278667511666667,0.314390746,0.411470479,2023-06-23T17:23:00Z,2023-06-27T15:49:00Z,94.4333333333333,EDT,64,13.08,0.36
Freshwater,D5,0.2956318754315068,0.274223701,0.402308281,2023-07-07T13:58:00Z,2023-07-10T14:55:00Z,72.95,EDT,76,14.07,0.52
Freshwater,D5,0.29586965355474454,0.287272657,0.304685488,2023-08-04T16:49:00Z,2023-08-07T13:20:00Z,68.5166666666667,EDT,35,11.97,0.48
Freshwater,D5,0.26842776362629756,0.266376484,0.270007228,2023-12-05T16:07:00Z,2023-12-08T16:26:00Z,72.3166666666667,EST,39,11.31,0.35
Freshwater,E3,0.34180790386911,0.338549158,0.349049611,2023-02-02T16:00:00Z,2023-02-06T16:08:00Z,96.1333333333333,EST,10,10.96,1.31
Freshwater,E3,0.3361299072878229,0.333064252,0.339452965,2023-05-12T21:34:00Z,2023-05-15T17:17:00Z,67.7166666666667,EDT,37.5,6.88,0.26
Freshwater,E3,0.34835413645844504,0.338324176,0.376435351,2023-06-23T17:29:00Z,2023-06-27T15:30:00Z,94.0166666666667,EDT,64,7.34,0.35
Freshwater,E3,0.31900548229850745,0.311508649,0.327645289,2023-08-04T18:33:00Z,2023-08-07T13:41:00Z,67.1333333333333,EDT,26,7.22,0.42
Freshwater,F4,0.3435885114117647,0.318820564,0.3781072,2023-06-05T19:21:00Z,2023-06-06T21:16:00Z,25.9166666666667,EDT,63,5.71,0.28
Freshwater,F4,0.3435885114117647,0.318820564,0.3781072,2023-06-05T19:21:00Z,2023-06-06T21:16:00Z,25.9166666666667,EDT,63,7.44,0.3
Freshwater,F4,0.3713185621,0.358339816,0.378297271,2023-06-06T21:16:00Z,2023-06-07T12:40:00Z,15.4,EDT,63,4.65,0.2
Freshwater,F4,0.36829133808108105,0.367781302,0.368813116,2023-06-07T12:40:00Z,2023-06-07T21:54:00Z,9.23333333333333,EDT,63,4.65,0.2
Freshwater,F4,0.36829133808108105,0.367781302,0.368813116,2023-06-07T12:40:00Z,2023-06-07T21:54:00Z,9.23333333333333,EDT,63,5.57,0.28
Freshwater,F4,0.3639533167272727,0.353467792,0.369394966,2023-06-07T12:40:00Z,2023-06-08T21:54:00Z,33.2333333333333,EDT,25,4.65,0.2
Freshwater,F4,0.3639533167272727,0.353467792,0.369394966,2023-06-07T12:40:00Z,2023-06-08T21:54:00Z,33.2333333333333,EDT,25,5.57,0.28
Freshwater,F4,0.3627254565,0.354332809,0.369394966,2023-06-07T21:54:00Z,2023-06-08T20:32:00Z,22.6333333333333,EDT,39,4.65,0.2
Freshwater,F4,0.3627254565,0.354332809,0.369394966,2023-06-07T21:54:00Z,2023-06-08T20:32:00Z,22.6333333333333,EDT,39,5.57,0.28
Freshwater,F4,0.3423959131590297,0.333134074,0.369895357,2023-06-23T17:32:00Z,2023-06-27T15:17:00Z,93.75,EDT,64,12.19,0.42
Freshwater,F4,0.31628236501030926,0.297955423,0.369976816,2023-07-07T13:44:00Z,2023-07-10T14:35:00Z,72.85,EDT,74,14.93,0.57
Freshwater,F4,0.3145214062936803,0.305271217,0.32271508,2023-08-04T17:02:00Z,2023-08-07T13:04:00Z,68.0333333333333,EDT,30,12.12,0.52
Freshwater,F4,0.3116260745102041,0.290690056,0.379538551,2023-12-08T16:44:00Z,2023-12-11T18:18:00Z,73.5666666666667,EST,28,15.21,0.44
Freshwater,F6,0.34359064978688525,0.340659334,0.350073667,2023-05-12T17:14:00Z,2023-05-15T21:46:00Z,76.5333333333333,EDT,54.5,14.77,0.37
Freshwater,F6,0.34359064978688525,0.340659334,0.350073667,2023-05-12T17:14:00Z,2023-05-15T21:46:00Z,76.5333333333333,EDT,54.5,14.77,0.37
Freshwater,F6,0.35677259656,0.348766444,0.384189472,2023-06-23T17:26:00Z,2023-06-27T15:40:00Z,94.2333333333333,EDT,64,11.95,0.42
Freshwater,F6,0.34301176063787375,0.301291363,0.369332902,2023-08-07T13:16:00Z,2023-08-10T17:07:00Z,75.85,EDT,59,15.04,1.61
Freshwater,F6,0.32095900319655174,0.319491631,0.328180591,2023-12-05T16:26:00Z,2023-12-08T17:08:00Z,72.7,EST,26,14.66,0.45
Freshwater,F6,0.32503285981109187,0.318087433,0.369014824,2023-12-05T16:26:00Z,2023-12-11T17:08:00Z,144.7,EST,35,14.66,0.45
Freshwater,H3,0.31783980135958906,0.304344136,0.339817591,2023-04-14T14:10:00Z,2023-04-17T15:11:00Z,73.0166666666667,EDT,36.5,8.59,0.32
Freshwater,H3,0.31353173837142856,0.310635874,0.322338817,2023-05-12T14:38:00Z,2023-05-15T21:15:00Z,78.6166666666667,EDT,22.5,9.76,0.68
Freshwater,H3,0.319717558302521,0.297765352,0.358560919,2023-06-05T15:59:00Z,2023-06-06T22:00:00Z,30.0166666666667,EDT,31,4.16,0.19
Freshwater,H3,0.3471805349137931,0.339491755,0.358471702,2023-06-06T22:00:00Z,2023-06-07T12:27:00Z,14.45,EDT,33,4.69,0.23
Freshwater,H3,0.3471805349137931,0.339491755,0.358471702,2023-06-06T22:00:00Z,2023-06-07T12:27:00Z,14.45,EDT,33,4.17,0.21
Freshwater,H3,0.3524014196363636,0.35157484,0.35805277,2023-06-07T12:27:00Z,2023-06-07T20:54:00Z,8.45,EDT,37,4.69,0.23
Freshwater,H3,0.3524014196363636,0.35157484,0.35805277,2023-06-07T12:27:00Z,2023-06-07T20:54:00Z,8.45,EDT,37,4.17,0.21
Freshwater,H3,0.32502712994652405,0.313153345,0.357145084,2023-06-23T17:34:00Z,2023-06-27T15:08:00Z,93.5666666666667,EDT,64,6.84,0.3
Freshwater,H3,0.32624035021875,0.294766885,0.354728467,2023-08-07T17:04:00Z,2023-08-10T17:22:00Z,72.3,EDT,64,9.2,0.42
Freshwater,H3,0.2504146487840909,0.245581165,0.258948199,2023-09-29T19:48:00Z,2023-10-02T13:51:00Z,66.05,EDT,39,9.29,0.48
Freshwater,H3,0.29243133775778546,0.291648169,0.299301436,2023-12-05T16:17:00Z,2023-12-08T16:48:00Z,72.5166666666667,EST,39,8.48,0.29
Freshwater,H3,0.30180395767130436,0.29106244,0.380364778,2023-12-05T16:17:00Z,2023-12-11T16:48:00Z,144.516666666667,EST,20,8.48,0.29
Freshwater,I5,0.30333960761538464,0.264983923,0.38163321100000003,2023-06-05T15:59:00Z,2023-06-06T21:45:00Z,29.7666666666667,EDT,52,4.44,0.24
Freshwater,I5,0.3225961685862069,0.309813526,0.38124919,2023-06-06T21:45:00Z,2023-06-07T12:01:00Z,14.2666666666667,EDT,39,7.46,0.46
Freshwater,I5,0.3225961685862069,0.309813526,0.38124919,2023-06-06T21:45:00Z,2023-06-07T12:01:00Z,14.2666666666667,EDT,39,4.08,0.18
Freshwater,I5,0.38223294750000003,0.379026523,0.388572742,2023-06-07T12:01:00Z,2023-06-07T21:04:00Z,9.05,EDT,63,7.46,0.46
Freshwater,I5,0.38223294750000003,0.379026523,0.388572742,2023-06-07T12:01:00Z,2023-06-07T21:04:00Z,9.05,EDT,63,4.08,0.18
Freshwater,I5,0.38223294750000003,0.379026523,0.388572742,2023-06-07T12:01:00Z,2023-06-07T21:04:00Z,9.05,EDT,63,6.64,0.49
Freshwater,I5,0.3359591112061069,0.308060218,0.388572742,2023-06-07T12:01:00Z,2023-06-08T21:04:00Z,33.05,EDT,14,7.46,0.46
Freshwater,I5,0.3359591112061069,0.308060218,0.388572742,2023-06-07T12:01:00Z,2023-06-08T21:04:00Z,33.05,EDT,14,4.08,0.18
Freshwater,I5,0.3359591112061069,0.308060218,0.388572742,2023-06-07T12:01:00Z,2023-06-08T21:04:00Z,33.05,EDT,14,6.64,0.49
Freshwater,I5,0.319216222,0.309045484,0.377191756,2023-06-07T21:04:00Z,2023-06-08T19:28:00Z,22.4,EDT,39,7.46,0.46
Freshwater,I5,0.319216222,0.309045484,0.377191756,2023-06-07T21:04:00Z,2023-06-08T19:28:00Z,22.4,EDT,39,4.08,0.18
Freshwater,I5,0.319216222,0.309045484,0.377191756,2023-06-07T21:04:00Z,2023-06-08T19:28:00Z,22.4,EDT,39,6.64,0.49
Freshwater,I5,0.29398693811325965,0.280174087,0.309204523,2023-06-08T19:28:00Z,2023-06-12T14:09:00Z,90.6833333333333,EDT,24,8.2,0.39
Freshwater,I5,0.27864570662149535,0.270938188,0.289064755,2023-06-12T14:09:00Z,2023-06-14T19:36:00Z,53.45,EDT,39,10.73,0.42
Freshwater,I5,0.2606889954618182,0.251019523,0.275441707,2023-06-14T19:36:00Z,2023-06-17T16:25:00Z,68.8166666666667,EDT,36,11.25,0.46
Freshwater,I5,0.3086785663414634,0.295205212,0.330802795,2023-06-23T17:36:00Z,2023-06-27T14:54:00Z,93.3,EDT,64,13.21,0.5
Freshwater,I5,0.25420984263372093,0.246628495,0.261857449,2023-07-05T18:16:00Z,2023-07-07T13:20:00Z,43.0666666666667,EDT,20,15.8,1.19
Freshwater,I5,0.24028777567896678,0.225914635,0.25653934,2023-08-04T17:05:00Z,2023-08-07T12:45:00Z,67.6666666666667,EDT,43,14.73,0.64
Freshwater,I5,0.21116053191752576,0.200010673,0.228280825,2023-10-02T13:33:00Z,2023-10-05T14:37:00Z,73.0666666666667,EDT,10,25.54,2.69
Freshwater,I5,0.2898172274965517,0.288265681,0.296361154,2023-12-05T16:22:00Z,2023-12-08T16:56:00Z,72.5666666666667,EST,37,16.98,0.57
