plot,grid,evacuation_datetime,collection_datetime,mean_EC_uScm_15cm,min_EC_uScm_15cm,max_EC_uScm_15cm,doc_mg_l,tdn_mg_l,collection_date
Control,B4,2022-06-09T15:59:00Z,2022-06-13T15:59:00Z,82.69302081511111,0,284,10.19,0.53,2022-06-13
Control,B4,2022-06-22T15:59:00Z,2022-06-23T13:38:00Z,536.0038575286329,16,3061,11.82,0.37,2022-06-23
Control,B4,2022-07-14T16:07:00Z,2022-07-18T17:00:00Z,182.95419209761565,17,680,7.55,0.23,2022-07-18
Control,B4,2022-08-05T18:00:00Z,2022-08-08T19:00:00Z,135.3401496734874,25,447,10.61,0.45,2022-08-08
Control,B4,2022-11-25T15:23:00Z,2022-11-28T17:42:00Z,98.76165045814774,18,189,7.48,0.24,2022-11-28
Control,B4,2023-08-07T15:21:00Z,2023-08-10T15:01:00Z,125.28982393871796,10,537,14.75,0.51,2023-08-10
Control,B4,2023-12-08T15:12:00Z,2023-12-11T15:43:00Z,94.21772039180492,14,376,23.49,0.92,2023-12-11
Control,C3,2022-08-05T18:00:00Z,2022-08-08T19:00:00Z,135.3401496734874,25,447,16.66,0.49,2022-08-08
Control,C3,2022-11-28T16:20:00Z,2022-12-01T17:06:00Z,100.56446333199487,21,191,16.1,0.46,2022-12-01
Control,C3,2023-06-23T15:59:00Z,2023-06-28T15:59:00Z,285.83875760007254,12,1870,11.68,0.36,2023-06-28
Control,C6,2022-05-13T15:59:00Z,2022-05-18T15:59:00Z,88.02931346609233,13,286,9.235,0.365,2022-05-18
Control,C6,2022-06-09T15:59:00Z,2022-06-13T15:59:00Z,82.69302081511111,0,284,8.83,0.44,2022-06-13
Control,C6,2022-06-22T15:59:00Z,2022-06-23T13:38:00Z,536.0038575286329,16,3061,24.39,0.72,2022-06-23
Control,C6,2022-07-14T16:07:00Z,2022-07-18T17:00:00Z,182.95419209761565,17,680,12.69,1.44,2022-07-18
Control,C6,2022-08-05T18:00:00Z,2022-08-08T19:00:00Z,135.3401496734874,25,447,13.45,1.73,2022-08-08
Control,C6,2022-09-09T14:00:00Z,2022-09-12T14:35:00Z,69.44946401225175,6,214,17.31,0.59,2022-09-12
Control,C6,2022-10-17T15:59:00Z,2022-10-19T15:59:00Z,88.52864830642571,12,177,11.49,0.38,2022-10-19
Control,C6,2022-11-25T15:23:00Z,2022-11-28T17:42:00Z,98.76165045814774,18,189,8.28,0.28,2022-11-28
Control,C6,2023-01-30T15:00:00Z,2023-02-02T16:17:00Z,93.08383272117916,22,240,8.27,0.27,2023-02-02
Control,C6,2023-04-14T13:32:00Z,2023-04-17T13:25:00Z,99.33157756123347,26,266,8.4,0.34,2023-04-17
Control,C6,2023-05-12T15:26:00Z,2023-05-15T19:02:00Z,89.38294625082966,20,167,9.93,0.32,2023-05-15
Control,C6,2023-05-31T19:12:00Z,2023-06-03T18:41:00Z,91.36656053024716,18,209,21.48,0.32,2023-06-03
Control,C6,2023-06-23T16:31:00Z,2023-06-28T19:24:00Z,284.49157507187545,0,1870,12.88,0.43,2023-06-28
Control,C6,2023-08-07T15:15:00Z,2023-08-10T14:53:00Z,125.27427263810736,10,537,15.05,0.51,2023-08-10
Control,D5,2022-05-13T15:59:00Z,2022-05-18T15:59:00Z,88.02931346609233,13,286,18.36,0.66,2022-05-18
Control,D5,2022-06-23T15:59:00Z,2022-06-24T16:00:00Z,458.5961560726719,26,2064,19.76,0.56,2022-06-24
Control,D5,2022-07-18T15:30:00Z,2022-07-21T16:00:00Z,154.38749833282407,23,472,8.83,0.46,2022-07-21
Control,D5,2022-08-05T18:00:00Z,2022-08-08T19:00:00Z,135.3401496734874,25,447,11.37,0.41,2022-08-08
Control,D5,2022-09-12T14:28:00Z,2022-09-15T15:00:00Z,82.98422818791948,11,262,11.13,0.6,2022-09-15
Control,D5,2022-10-17T20:25:00Z,2022-10-19T20:57:00Z,88.27430582713936,11,177,6.9,0.24,2022-10-19
Control,D5,2022-11-25T15:23:00Z,2022-11-28T17:42:00Z,98.76165045814774,18,189,7.13,0.32,2022-11-28
Control,D5,2023-01-30T15:00:00Z,2023-02-02T16:17:00Z,93.08383272117916,22,240,7.77,0.29,2023-02-02
Control,D5,2023-06-23T18:12:00Z,2023-06-28T19:12:00Z,284.0148186556597,0,1870,9.77,0.32,2023-06-28
Control,D5,2023-08-07T15:27:00Z,2023-08-10T14:49:00Z,125.3197898095085,10,537,10.96,0.43,2023-08-10
Control,E3,2022-05-13T15:59:00Z,2022-05-18T15:59:00Z,88.02931346609233,13,286,9.88,0.5349999999999999,2022-05-18
Control,E3,2022-06-09T15:59:00Z,2022-06-15T15:59:00Z,84.32195702964266,0,286,10.3,0.45,2022-06-15
Control,E3,2022-06-23T15:59:00Z,2022-06-24T16:00:00Z,458.5961560726719,26,2064,11.68,0.72,2022-06-24
Control,E3,2022-08-05T18:00:00Z,2022-08-08T19:00:00Z,135.3401496734874,25,447,12.71,0.93,2022-08-08
Control,E3,2022-09-09T14:00:00Z,2022-09-12T14:35:00Z,69.44946401225175,6,214,11.21,0.52,2022-09-12
Control,E3,2022-10-17T20:25:00Z,2022-10-19T20:57:00Z,88.27430582713936,11,177,10.2,0.31,2022-10-19
Control,E3,2022-11-25T15:23:00Z,2022-11-28T17:42:00Z,98.76165045814774,18,189,8.79,0.32,2022-11-28
Control,E3,2023-01-30T15:00:00Z,2023-02-02T16:17:00Z,93.08383272117916,22,240,8.63,0.3,2023-02-02
Control,E3,2023-05-12T18:01:00Z,2023-05-15T18:46:00Z,89.40676095205389,20,167,9.92,0.48,2023-05-15
Control,E3,2023-06-23T18:06:00Z,2023-06-28T19:48:00Z,283.8347488672006,0,1870,10.14,0.38,2023-06-28
Control,E3,2023-08-07T15:40:00Z,2023-08-10T14:36:00Z,125.35993777108328,10,537,11.71,0.45,2023-08-10
Control,F4,2022-05-13T15:59:00Z,2022-05-18T15:59:00Z,88.02931346609233,13,286,8.13,0.47,2022-05-18
Control,F4,2022-08-05T18:00:00Z,2022-08-08T19:00:00Z,135.3401496734874,25,447,14.43,0.59,2022-08-08
Control,F4,2023-08-07T15:45:00Z,2023-08-10T14:27:00Z,125.38453896011559,10,537,19.54,0.72,2023-08-10
Control,F6,2022-05-13T15:59:00Z,2022-05-18T15:59:00Z,88.02931346609233,13,286,7.459999999999999,0.335,2022-05-18
Control,F6,2022-06-09T15:59:00Z,2022-06-15T15:59:00Z,84.32195702964266,0,286,13.77,0.57,2022-06-15
Control,F6,2022-06-23T15:59:00Z,2022-06-24T16:00:00Z,458.5961560726719,26,2064,19.97,0.75,2022-06-24
Control,F6,2022-07-18T15:30:00Z,2022-07-21T16:00:00Z,154.38749833282407,23,472,16.45,0.81,2022-07-21
Control,F6,2022-08-05T18:00:00Z,2022-08-08T19:00:00Z,135.3401496734874,25,447,15.7,0.5,2022-08-08
Control,F6,2022-10-17T20:25:00Z,2022-10-19T20:57:00Z,88.27430582713936,11,177,12.13,0.38,2022-10-19
Control,F6,2022-11-25T15:23:00Z,2022-11-28T17:42:00Z,98.76165045814774,18,189,14.55,0.42,2022-11-28
Control,F6,2023-01-30T15:00:00Z,2023-02-02T16:17:00Z,93.08383272117916,22,240,14.28,0.47,2023-02-02
Control,F6,2023-05-12T15:36:00Z,2023-05-15T16:50:00Z,89.4212004933549,20,167,15.58,0.41,2023-05-15
Control,F6,2023-06-23T18:15:00Z,2023-06-28T19:04:00Z,284.11132060011477,0,1870,17.37,0.49,2023-06-28
Control,F6,2023-08-07T15:36:00Z,2023-08-10T14:17:00Z,125.38511817364983,10,537,22.34,0.67,2023-08-10
Control,H3,2022-06-09T15:59:00Z,2022-06-15T15:59:00Z,84.32195702964266,0,286,21.45,0.59,2022-06-15
Control,H3,2022-06-23T15:59:00Z,2022-06-24T16:00:00Z,458.5961560726719,26,2064,22.94,0.82,2022-06-24
Control,H3,2022-07-14T16:07:00Z,2022-07-18T17:00:00Z,182.95419209761565,17,680,20.08,0.51,2022-07-18
Control,H3,2022-08-05T18:00:00Z,2022-08-08T19:00:00Z,135.3401496734874,25,447,20.09,0.61,2022-08-08
Control,H3,2022-09-12T14:28:00Z,2022-09-15T15:00:00Z,82.98422818791948,11,262,23.46,3.27,2022-09-15
Control,H3,2022-10-17T20:25:00Z,2022-10-19T20:57:00Z,88.27430582713936,11,177,19.4,0.59,2022-10-19
Control,H3,2022-11-25T15:23:00Z,2022-11-28T17:42:00Z,98.76165045814774,18,189,19.2,0.81,2022-11-28
Control,H3,2023-02-02T15:15:00Z,2023-02-06T15:35:00Z,90.5465999901955,23,246,14.7,0.42,2023-02-06
Control,H3,2023-04-14T13:03:00Z,2023-04-17T12:50:00Z,99.30904059040444,26,266,17.32,0.73,2023-04-17
Control,H3,2023-06-23T18:02:00Z,2023-06-28T18:33:00Z,284.2957877716936,0,1870,20.53,2.1,2023-06-28
Control,H3,2023-08-04T15:56:00Z,2023-08-07T16:00:00Z,123.89503108367654,9,446,17.57,0.6,2023-08-07
Control,H3,2023-12-08T14:46:00Z,2023-12-11T15:06:00Z,94.1907798252844,14,376,20.84,0.77,2023-12-11
Control,H6,2022-05-13T15:59:00Z,2022-05-18T15:59:00Z,88.02931346609233,13,286,13.92,0.47,2022-05-18
Control,H6,2022-06-09T15:59:00Z,2022-06-15T15:59:00Z,84.32195702964266,0,286,17.41,0.66,2022-06-15
Control,H6,2022-06-22T15:59:00Z,2022-06-22T20:34:00Z,610.2828467153421,16,3061,19.16,0.59,2022-06-22
Control,H6,2022-06-22T15:59:00Z,2022-06-23T13:38:00Z,536.0038575286329,16,3061,20.74,0.62,2022-06-23
Control,H6,2022-06-23T15:59:00Z,2022-06-24T16:00:00Z,458.5961560726719,26,2064,21.31,0.77,2022-06-24
Control,H6,2022-07-18T15:30:00Z,2022-07-21T16:00:00Z,154.38749833282407,23,472,16.28,1.15,2022-07-21
Control,H6,2022-08-05T18:00:00Z,2022-08-08T19:00:00Z,135.3401496734874,25,447,15.89,0.58,2022-08-08
Control,H6,2022-09-09T14:00:00Z,2022-09-12T14:35:00Z,69.44946401225175,6,214,25,0.84,2022-09-12
Control,H6,2022-10-17T20:25:00Z,2022-10-19T20:57:00Z,88.27430582713936,11,177,15.72,0.5,2022-10-19
Control,H6,2022-11-25T15:23:00Z,2022-11-28T17:42:00Z,98.76165045814774,18,189,15.01,0.46,2022-11-28
Control,H6,2023-01-30T15:00:00Z,2023-02-02T16:17:00Z,93.08383272117916,22,240,11.4,0.39,2023-02-02
Control,H6,2023-04-14T13:12:00Z,2023-04-17T13:02:00Z,99.30836569472825,26,266,12.12,0.47,2023-04-17
Control,H6,2023-05-12T15:36:00Z,2023-05-15T16:32:00Z,89.42285989540106,20,167,14.55,0.5,2023-05-15
Control,H6,2023-05-31T18:26:00Z,2023-06-03T18:15:00Z,91.38150326374927,18,209,24.67,0.53,2023-06-03
Control,H6,2023-06-08T20:47:00Z,2023-06-12T14:22:00Z,377.84929036571816,11,1903,16.2,0.75,2023-06-12
Control,H6,2023-06-23T18:18:00Z,2023-06-28T18:54:00Z,284.0906526442645,0,1870,19.3,0.67,2023-06-28
Control,H6,2023-07-05T16:15:00Z,2023-07-07T15:42:00Z,202.06758863806715,7,933,19.94,0.84,2023-07-07
Control,H6,2023-07-07T15:42:00Z,2023-07-10T16:55:00Z,188.91551009371437,10,894,21.17,1.2,2023-07-10
Control,H6,2023-08-04T16:03:00Z,2023-08-07T15:49:00Z,123.92285226455085,9,445,16.67,0.68,2023-08-07
Control,H6,2023-08-07T15:59:00Z,2023-08-10T15:59:00Z,125.31574543256868,10,537,17.54,0.65,2023-08-10
Control,H6,2023-12-08T15:00:00Z,2023-12-11T15:23:00Z,94.20795671547306,14,376,11.97,0.4,2023-12-11
Control,I5,2022-06-09T15:59:00Z,2022-06-13T15:59:00Z,82.69302081511111,0,284,19.15,0.84,2022-06-13
Control,I5,2022-06-22T15:59:00Z,2022-06-23T13:38:00Z,536.0038575286329,16,3061,22.93,0.67,2022-06-23
Control,I5,2022-06-23T15:59:00Z,2022-06-24T16:00:00Z,458.5961560726719,26,2064,26.29,1.45,2022-06-24
Control,I5,2022-07-14T15:59:00Z,2022-07-18T15:59:00Z,183.22013292265794,17,680,18.21,0.74,2022-07-18
Control,I5,2022-08-05T18:00:00Z,2022-08-08T19:00:00Z,135.3401496734874,25,447,23.39,0.71,2022-08-08
Control,I5,2022-09-12T14:28:00Z,2022-09-15T15:00:00Z,82.98422818791948,11,262,15.9,0.49,2022-09-15
Control,I5,2022-10-17T20:25:00Z,2022-10-19T20:57:00Z,88.27430582713936,11,177,14.79,0.39,2022-10-19
Control,I5,2022-11-25T15:23:00Z,2022-11-28T17:42:00Z,98.76165045814774,18,189,15.72,0.47,2022-11-28
Control,I5,2023-01-30T15:00:00Z,2023-02-02T16:17:00Z,93.08383272117916,22,240,14.91,0.41,2023-02-02
Control,I5,2023-04-14T13:31:00Z,2023-04-17T12:55:00Z,99.3448481633748,26,266,15.83,0.82,2023-04-17
Control,I5,2023-05-12T15:39:00Z,2023-05-15T16:25:00Z,89.43182131531883,20,167,15.39,0.48,2023-05-15
Control,I5,2023-05-31T18:36:00Z,2023-06-03T18:00:00Z,91.38713663263192,18,209,20.45,0.44,2023-06-03
Control,I5,2023-06-23T18:21:00Z,2023-06-28T18:40:00Z,284.1332784410623,0,1870,17.09,0.48,2023-06-28
Control,I5,2023-07-07T15:38:00Z,2023-07-10T17:10:00Z,188.90749629896175,10,894,19.03,0.74,2023-07-10
Control,I5,2023-08-07T15:56:00Z,2023-08-10T13:57:00Z,125.46100511642058,10,537,20.34,0.6,2023-08-10
Control,I5,2023-10-02T15:59:00Z,2023-10-05T15:59:00Z,78.37070836347002,5,304,13.19,0.43,2023-10-05
Control,I5,2023-12-05T14:50:00Z,2023-12-08T14:49:00Z,92.04569364345095,14,293,17.68,0.51,2023-12-08
Freshwater,B4,2022-06-22T15:59:00Z,2022-06-22T20:14:00Z,611.3615485564357,16,3061,16.87,1.63,2022-06-22
Freshwater,B4,2022-06-22T15:59:00Z,2022-06-23T13:38:00Z,536.0038575286329,16,3061,7.87,0.33,2022-06-23
Freshwater,B4,2022-06-23T15:59:00Z,2022-06-24T16:16:00Z,458.10335739660593,26,2064,9.79,0.36,2022-06-24
Freshwater,B4,2022-07-14T15:59:00Z,2022-07-18T15:59:00Z,183.22013292265794,17,680,11.88,1.07,2022-07-18
Freshwater,B4,2022-08-05T15:45:00Z,2022-08-08T16:50:00Z,135.57824001519842,25,447,12.08,0.49,2022-08-08
Freshwater,B4,2022-09-12T16:00:00Z,2022-09-15T16:48:00Z,83.09497420217757,11,262,16.62,2.87,2022-09-15
Freshwater,B4,2022-10-17T19:00:00Z,2022-10-19T19:39:00Z,88.33117440499294,11,177,13.23,0.38,2022-10-19
Freshwater,B4,2022-11-25T19:14:00Z,2022-11-28T20:28:00Z,98.9625891075005,18,189,12.31,0.6,2022-11-28
Freshwater,B4,2023-01-30T19:30:00Z,2023-02-02T20:30:00Z,93.16911336739336,23,240,11.29,0.49,2023-02-02
Freshwater,B4,2023-05-12T17:24:00Z,2023-05-15T20:45:00Z,89.3679483767948,19,167,7.94,0.27,2023-05-15
Freshwater,B4,2023-06-05T19:42:00Z,2023-06-06T20:30:00Z,246.91180931744785,0,2602,5.93,0.67,2023-06-06
Freshwater,B4,2023-06-07T13:34:00Z,2023-06-07T21:23:00Z,630.948282668793,0,2992,4.75,0.26,2023-06-07
Freshwater,B4,2023-06-23T17:04:00Z,2023-06-27T16:02:00Z,289.68245887452224,12,1870,11.69,0.55,2023-06-27
Freshwater,B4,2023-08-07T13:53:00Z,2023-08-10T17:34:00Z,124.87734430290693,10,537,14,0.55,2023-08-10
Freshwater,C3,2022-05-12T15:59:00Z,2022-05-18T15:59:00Z,87.43929897863939,12,286,7.01,0.33,2022-05-18
Freshwater,C3,2022-06-09T15:59:00Z,2022-06-13T15:59:00Z,82.69302081511111,0,284,10.55,0.52,2022-06-13
Freshwater,C3,2022-06-22T15:59:00Z,2022-06-22T16:45:00Z,575.5719063545151,16,2967,5.54,0.18,2022-06-22
Freshwater,C3,2022-06-22T15:59:00Z,2022-06-22T20:14:00Z,611.3615485564357,16,3061,9.72,0.25,2022-06-22
Freshwater,C3,2022-06-22T15:59:00Z,2022-06-23T13:38:00Z,536.0038575286329,16,3061,13.79,0.43,2022-06-23
Freshwater,C3,2022-06-23T15:59:00Z,2022-06-24T16:16:00Z,458.10335739660593,26,2064,18.09,1,2022-06-24
Freshwater,C3,2022-08-05T15:45:00Z,2022-08-08T16:50:00Z,135.57824001519842,25,447,14.84,0.53,2022-08-08
Freshwater,C3,2022-09-12T16:00:00Z,2022-09-15T16:48:00Z,83.09497420217757,11,262,21.35,0.72,2022-09-15
Freshwater,C3,2022-10-17T19:00:00Z,2022-10-19T19:39:00Z,88.33117440499294,11,177,12.5,0.38,2022-10-19
Freshwater,C3,2022-11-25T19:14:00Z,2022-11-28T20:28:00Z,98.9625891075005,18,189,15.94,0.52,2022-11-28
Freshwater,C3,2023-01-30T19:30:00Z,2023-02-02T20:30:00Z,93.16911336739336,23,240,12.3,0.48,2023-02-02
Freshwater,C3,2023-04-14T14:17:00Z,2023-04-17T14:55:00Z,99.33967550661161,26,266,13.39,0.59,2023-04-17
Freshwater,C3,2023-05-12T17:21:00Z,2023-05-15T20:55:00Z,89.37274176407931,19,167,7.51,0.29,2023-05-15
Freshwater,C3,2023-06-05T15:59:00Z,2023-06-06T20:40:00Z,229.25345020515138,0,2602,4.035,0.225,2023-06-06
Freshwater,C3,2023-06-06T20:40:00Z,2023-06-07T13:02:00Z,448.0361136571957,14,2848,6.18,0.31,2023-06-07
Freshwater,C3,2023-06-07T13:02:00Z,2023-06-07T21:34:00Z,629.2805232558114,0,2992,4.51,0.19,2023-06-07
Freshwater,C3,2023-06-07T21:34:00Z,2023-06-08T20:13:00Z,486.63408521300875,13,2879,4.95,0.27,2023-06-08
Freshwater,C3,2023-06-12T13:39:00Z,2023-06-14T19:02:00Z,295.55856350222786,11,2075,6.84,0.31,2023-06-14
Freshwater,C3,2023-06-23T17:06:00Z,2023-06-27T16:11:00Z,289.60195854519446,12,1870,11.49,0.4,2023-06-27
Freshwater,C3,2023-07-07T14:09:00Z,2023-07-10T15:05:00Z,189.1571267223793,10,894,13.4,0.46,2023-07-10
Freshwater,C3,2023-08-04T16:54:00Z,2023-08-07T13:47:00Z,124.15976635513715,9,445,13.2,0.55,2023-08-07
Freshwater,C6,2022-06-09T15:59:00Z,2022-06-15T15:59:00Z,84.32195702964266,0,286,8.43,0.4,2022-06-15
Freshwater,C6,2022-06-18T15:59:00Z,2022-06-20T14:15:00Z,79.039764536279,10,280,8.27,0.36,2022-06-20
Freshwater,C6,2022-06-22T15:59:00Z,2022-06-22T16:45:00Z,575.5719063545151,16,2967,1.27,0.08,2022-06-22
Freshwater,C6,2022-06-22T15:59:00Z,2022-06-23T13:38:00Z,536.0038575286329,16,3061,8.39,0.34,2022-06-23
Freshwater,C6,2022-06-23T15:59:00Z,2022-06-24T16:16:00Z,458.10335739660593,26,2064,7.03,0.31,2022-06-24
Freshwater,C6,2022-07-14T14:30:00Z,2022-07-18T15:15:00Z,183.66193610534256,17,680,7.21,0.23,2022-07-18
Freshwater,C6,2022-08-05T15:45:00Z,2022-08-08T16:50:00Z,135.57824001519842,25,447,9.31,0.41,2022-08-08
