plot,grid,evacuation_datetime,collection_datetime,mean_EC_uScm_15cm,min_EC_uScm_15cm,max_EC_uScm_15cm,doc_mg_l,tdn_mg_l,collection_date
Freshwater,C6,2022-09-12T16:00:00Z,2022-09-15T16:48:00Z,83.09497420217757,11,262,8.6,0.37,2022-09-15
Freshwater,C6,2022-10-17T19:00:00Z,2022-10-19T19:39:00Z,88.33117440499294,11,177,11.44,0.32,2022-10-19
Freshwater,C6,2022-11-28T19:20:00Z,2022-12-01T19:49:00Z,100.50896925650285,21,191,9.79,0.81,2022-12-01
Freshwater,C6,2023-01-30T19:30:00Z,2023-02-02T20:30:00Z,93.16911336739336,23,240,7.2,0.39,2023-02-02
Freshwater,C6,2023-04-14T15:45:00Z,2023-04-17T14:44:00Z,99.45295842217512,26,266,12.22,2.54,2023-04-17
Freshwater,C6,2023-05-12T17:26:00Z,2023-05-15T20:28:00Z,89.3787219805948,20,167,7.45,0.34,2023-05-15
Freshwater,C6,2023-08-04T16:45:00Z,2023-08-07T13:31:00Z,124.21422891623524,9,445,7.51,0.42,2023-08-07
Freshwater,D5,2022-06-09T15:59:00Z,2022-06-13T15:59:00Z,82.69302081511111,0,284,9.54,0.4,2022-06-13
Freshwater,D5,2022-06-22T15:59:00Z,2022-06-22T16:45:00Z,575.5719063545151,16,2967,4.67,0.16,2022-06-22
Freshwater,D5,2022-06-22T15:59:00Z,2022-06-22T20:14:00Z,611.3615485564357,16,3061,5.9,0.28,2022-06-22
Freshwater,D5,2022-06-22T15:59:00Z,2022-06-23T13:38:00Z,536.0038575286329,16,3061,6.94,0.29,2022-06-23
Freshwater,D5,2022-06-23T15:59:00Z,2022-06-24T16:16:00Z,458.10335739660593,26,2064,8.09,0.28,2022-06-24
Freshwater,D5,2022-07-14T14:30:00Z,2022-07-18T15:15:00Z,183.66193610534256,17,680,12.17,1.27,2022-07-18
Freshwater,D5,2022-08-05T15:45:00Z,2022-08-08T16:50:00Z,135.57824001519842,25,447,18.81,0.75,2022-08-08
Freshwater,D5,2022-09-12T16:00:00Z,2022-09-15T16:48:00Z,83.09497420217757,11,262,17.36,0.57,2022-09-15
Freshwater,D5,2022-10-17T19:00:00Z,2022-10-19T19:39:00Z,88.33117440499294,11,177,15.08,0.48,2022-10-19
Freshwater,D5,2022-11-25T19:14:00Z,2022-11-28T20:28:00Z,98.9625891075005,18,189,15.13,0.43,2022-11-28
Freshwater,D5,2023-01-30T19:30:00Z,2023-02-02T20:30:00Z,93.16911336739336,23,240,10.41,0.35,2023-02-02
Freshwater,D5,2023-04-14T14:13:00Z,2023-04-17T15:01:00Z,99.32145407335474,26,266,10.7,0.37,2023-04-17
Freshwater,D5,2023-05-12T14:50:00Z,2023-05-15T20:37:00Z,89.36171310629638,20,167,11.23,0.35,2023-05-15
Freshwater,D5,2023-05-31T17:26:00Z,2023-06-03T19:52:00Z,91.37207415267301,17,209,10.05,0.36,2023-06-03
Freshwater,D5,2023-06-03T15:59:00Z,2023-06-05T15:59:00Z,88.21805294975917,0,190,5.19,0.2,2023-06-05
Freshwater,D5,2023-06-05T19:47:00Z,2023-06-06T20:50:00Z,254.7449521785267,0,2602,5.95,0.25,2023-06-06
Freshwater,D5,2023-06-06T20:50:00Z,2023-06-07T13:21:00Z,450.4186807196306,14,2875,7.08,0.24,2023-06-07
Freshwater,D5,2023-06-07T13:21:00Z,2023-06-07T22:05:00Z,630.2506168487738,0,2992,5.98,0.24,2023-06-07
Freshwater,D5,2023-06-07T22:05:00Z,2023-06-08T19:55:00Z,484.26572091124694,13,2854,5.88,0.27,2023-06-08
Freshwater,D5,2023-06-08T19:55:00Z,2023-06-12T13:44:00Z,378.28864022384124,11,1917,6.77,0.3,2023-06-12
Freshwater,D5,2023-06-12T13:44:00Z,2023-06-14T19:13:00Z,295.3450249665312,11,2075,8.14,0.35,2023-06-14
Freshwater,D5,2023-06-23T17:23:00Z,2023-06-27T15:49:00Z,289.6365030139501,12,1870,13.08,0.36,2023-06-27
Freshwater,D5,2023-07-07T13:58:00Z,2023-07-10T14:55:00Z,189.19469666166793,10,894,14.07,0.52,2023-07-10
Freshwater,D5,2023-08-04T16:49:00Z,2023-08-07T13:20:00Z,124.22063104516468,9,445,11.97,0.48,2023-08-07
Freshwater,D5,2023-12-05T16:07:00Z,2023-12-08T16:26:00Z,91.9914810374159,14,293,11.31,0.35,2023-12-08
Freshwater,E3,2022-05-12T15:59:00Z,2022-05-18T15:59:00Z,87.43929897863939,12,286,13.84,0.6,2022-05-18
Freshwater,E3,2022-06-22T15:59:00Z,2022-06-22T16:45:00Z,575.5719063545151,16,2967,6.03,0.3,2022-06-22
Freshwater,E3,2022-06-22T15:59:00Z,2022-06-22T20:14:00Z,611.3615485564357,16,3061,6.74,0.23,2022-06-22
Freshwater,E3,2022-06-22T15:59:00Z,2022-06-23T13:38:00Z,536.0038575286329,16,3061,7.32,0.27,2022-06-23
Freshwater,E3,2022-06-23T15:59:00Z,2022-06-24T16:16:00Z,458.10335739660593,26,2064,10.51,0.36,2022-06-24
Freshwater,E3,2022-07-14T14:30:00Z,2022-07-18T15:15:00Z,183.66193610534256,17,680,9.61,0.79,2022-07-18
Freshwater,E3,2022-08-05T15:45:00Z,2022-08-08T16:50:00Z,135.57824001519842,25,447,10.3,0.54,2022-08-08
Freshwater,E3,2022-09-12T16:00:00Z,2022-09-15T16:48:00Z,83.09497420217757,11,262,8.16,0.4,2022-09-15
Freshwater,E3,2022-10-17T19:00:00Z,2022-10-19T19:39:00Z,88.33117440499294,11,177,10.08,0.35,2022-10-19
Freshwater,E3,2022-11-25T19:14:00Z,2022-11-28T20:28:00Z,98.9625891075005,18,189,10.03,0.48,2022-11-28
Freshwater,E3,2023-02-02T16:00:00Z,2023-02-06T16:08:00Z,90.52428234369026,23,246,10.96,1.31,2023-02-06
Freshwater,E3,2023-05-12T21:34:00Z,2023-05-15T17:17:00Z,89.451103867238,20,167,6.88,0.26,2023-05-15
Freshwater,E3,2023-06-23T17:29:00Z,2023-06-27T15:30:00Z,289.6787412588194,12,1870,7.34,0.35,2023-06-27
Freshwater,E3,2023-08-04T18:33:00Z,2023-08-07T13:41:00Z,124.04315925766254,9,445,7.22,0.42,2023-08-07
Freshwater,F4,2022-06-09T15:59:00Z,2022-06-13T15:59:00Z,82.69302081511111,0,284,10.91,0.05,2022-06-13
Freshwater,F4,2022-06-22T15:59:00Z,2022-06-22T16:45:00Z,575.5719063545151,16,2967,10.45,0.49,2022-06-22
Freshwater,F4,2022-06-22T15:59:00Z,2022-06-22T20:14:00Z,611.3615485564357,16,3061,8.13,0.27,2022-06-22
Freshwater,F4,2022-06-22T15:59:00Z,2022-06-23T13:38:00Z,536.0038575286329,16,3061,9.6,0.32,2022-06-23
Freshwater,F4,2022-06-23T15:59:00Z,2022-06-24T16:16:00Z,458.10335739660593,26,2064,11.22,0.49,2022-06-24
Freshwater,F4,2022-08-05T15:45:00Z,2022-08-08T16:50:00Z,135.57824001519842,25,447,14.67,0.73,2022-08-08
Freshwater,F4,2022-09-12T15:59:00Z,2022-09-15T15:59:00Z,83.1284443585038,11,262,13.3,0.75,2022-09-15
Freshwater,F4,2023-06-05T19:21:00Z,2023-06-06T21:16:00Z,259.6722008503684,0,2602,6.575,0.29000000000000004,2023-06-06
Freshwater,F4,2023-06-07T12:40:00Z,2023-06-07T21:54:00Z,628.1331775701123,0,2992,4.65,0.2,2023-06-07
Freshwater,F4,2023-06-07T21:54:00Z,2023-06-08T20:32:00Z,483.30678971657187,13,2862,5.57,0.28,2023-06-08
Freshwater,F4,2023-06-23T17:32:00Z,2023-06-27T15:17:00Z,289.6432832677721,12,1870,12.19,0.42,2023-06-27
Freshwater,F4,2023-07-07T13:44:00Z,2023-07-10T14:35:00Z,189.2307727087766,10,895,14.93,0.57,2023-07-10
Freshwater,F4,2023-08-04T17:02:00Z,2023-08-07T13:04:00Z,124.24863892439046,9,445,12.12,0.52,2023-08-07
Freshwater,F4,2023-12-08T16:44:00Z,2023-12-11T18:18:00Z,94.36114070824684,14,376,15.21,0.44,2023-12-11
Freshwater,F6,2022-06-22T15:59:00Z,2022-06-22T20:14:00Z,611.3615485564357,16,3061,7.4,0.26,2022-06-22
Freshwater,F6,2022-06-23T15:59:00Z,2022-06-24T16:16:00Z,458.10335739660593,26,2064,13.74,0.56,2022-06-24
Freshwater,F6,2022-09-12T16:00:00Z,2022-09-15T16:48:00Z,83.09497420217757,11,262,16.19,0.76,2022-09-15
Freshwater,F6,2023-01-30T19:30:00Z,2023-02-02T20:30:00Z,93.16911336739336,23,240,13.77,0.64,2023-02-02
Freshwater,F6,2023-05-12T17:14:00Z,2023-05-15T21:46:00Z,89.3494433529802,19,167,14.77,0.37,2023-05-15
Freshwater,F6,2023-06-23T17:26:00Z,2023-06-27T15:40:00Z,289.60538257467914,12,1870,11.95,0.42,2023-06-27
Freshwater,F6,2023-08-07T13:16:00Z,2023-08-10T17:07:00Z,124.82647071804301,10,537,15.04,1.61,2023-08-10
Freshwater,F6,2023-12-05T16:26:00Z,2023-12-08T17:08:00Z,91.98713362203584,14,293,14.66,0.45,2023-12-08
Freshwater,H3,2022-06-09T15:59:00Z,2022-06-15T15:59:00Z,84.32195702964266,0,286,5.06,0.28,2022-06-15
Freshwater,H3,2022-06-22T15:59:00Z,2022-06-22T16:45:00Z,575.5719063545151,16,2967,5.62,0.24,2022-06-22
Freshwater,H3,2022-06-22T15:59:00Z,2022-06-22T20:14:00Z,611.3615485564357,16,3061,4.86,0.21,2022-06-22
Freshwater,H3,2022-06-22T15:59:00Z,2022-06-23T13:38:00Z,536.0038575286329,16,3061,10.23,0.3,2022-06-23
Freshwater,H3,2022-06-23T15:59:00Z,2022-06-24T16:16:00Z,458.10335739660593,26,2064,9.86,0.37,2022-06-24
Freshwater,H3,2022-08-05T15:45:00Z,2022-08-08T16:50:00Z,135.57824001519842,25,447,11.59,0.46,2022-08-08
Freshwater,H3,2022-10-17T19:00:00Z,2022-10-19T19:39:00Z,88.33117440499294,11,177,11.76,0.5,2022-10-19
Freshwater,H3,2022-11-25T19:14:00Z,2022-11-28T20:28:00Z,98.9625891075005,18,189,9.01,0.34,2022-11-28
Freshwater,H3,2023-01-30T19:30:00Z,2023-02-02T20:30:00Z,93.16911336739336,23,240,8.89,0.34,2023-02-02
Freshwater,H3,2023-04-14T14:10:00Z,2023-04-17T15:11:00Z,99.31662457094808,26,266,8.59,0.32,2023-04-17
Freshwater,H3,2023-05-12T14:38:00Z,2023-05-15T21:15:00Z,89.34630102040846,19,167,9.76,0.68,2023-05-15
Freshwater,H3,2023-06-05T15:59:00Z,2023-06-06T22:00:00Z,251.55682985278872,0,2602,4.16,0.19,2023-06-06
Freshwater,H3,2023-06-06T22:00:00Z,2023-06-07T12:27:00Z,436.3776895759529,14,2829,4.69,0.23,2023-06-07
Freshwater,H3,2023-06-07T12:27:00Z,2023-06-07T20:54:00Z,628.0802650957412,0,2992,4.17,0.21,2023-06-07
Freshwater,H3,2023-06-23T17:34:00Z,2023-06-27T15:08:00Z,289.65146774480786,12,1870,6.84,0.3,2023-06-27
Freshwater,H3,2023-08-07T17:04:00Z,2023-08-10T17:22:00Z,125.39268857012013,10,537,9.2,0.42,2023-08-10
Freshwater,H3,2023-09-29T19:48:00Z,2023-10-02T13:51:00Z,85.61048444549368,5,314,9.29,0.48,2023-10-02
Freshwater,H3,2023-12-05T16:17:00Z,2023-12-08T16:48:00Z,91.99175582126709,14,293,8.48,0.29,2023-12-08
Freshwater,H6,2022-05-18T15:59:00Z,2022-05-20T15:59:00Z,85.61685490877561,13,286,9.03,0.45,2022-05-20
Freshwater,H6,2022-06-09T15:59:00Z,2022-06-13T15:59:00Z,82.69302081511111,0,284,13.55,0.66,2022-06-13
Freshwater,H6,2022-06-18T15:59:00Z,2022-06-20T14:15:00Z,79.039764536279,10,280,14.41,0.54,2022-06-20
Freshwater,H6,2022-06-22T15:59:00Z,2022-06-22T20:14:00Z,611.3615485564357,16,3061,2.81,0.08,2022-06-22
Freshwater,H6,2022-06-22T15:59:00Z,2022-06-23T13:38:00Z,536.0038575286329,16,3061,10.03,0.35,2022-06-23
Freshwater,H6,2022-06-23T15:59:00Z,2022-06-24T16:16:00Z,458.10335739660593,26,2064,10.37,0.42,2022-06-24
Freshwater,H6,2022-07-14T14:30:00Z,2022-07-18T15:15:00Z,183.66193610534256,17,680,11.01,0.46,2022-07-18
Freshwater,H6,2022-08-05T15:45:00Z,2022-08-08T16:50:00Z,135.57824001519842,25,447,14.9,1.9,2022-08-08
Freshwater,H6,2022-09-09T15:25:00Z,2022-09-12T16:07:00Z,69.58873589596433,6,214,20.45,0.79,2022-09-12
Freshwater,H6,2022-10-17T19:00:00Z,2022-10-19T19:39:00Z,88.33117440499294,11,177,15.04,0.56,2022-10-19
Freshwater,H6,2022-11-25T19:14:00Z,2022-11-28T20:28:00Z,98.9625891075005,18,189,16.53,0.62,2022-11-28
Freshwater,H6,2023-01-30T19:30:00Z,2023-02-02T20:30:00Z,93.16911336739336,23,240,11.86,1.71,2023-02-02
Freshwater,H6,2023-04-14T14:19:00Z,2023-04-17T15:23:00Z,99.3234894113065,26,266,12.89,0.6,2023-04-17
Freshwater,H6,2023-05-12T14:40:00Z,2023-05-15T21:34:00Z,89.3436109345198,19,167,12.36,0.52,2023-05-15
Freshwater,H6,2023-06-06T21:36:00Z,2023-06-07T12:15:00Z,435.75685143208375,14,2829,8.28,0.41,2023-06-07
Freshwater,H6,2023-06-07T12:15:00Z,2023-06-07T20:43:00Z,627.362043795606,0,2992,8.16,0.54,2023-06-07
Freshwater,H6,2023-06-07T20:43:00Z,2023-06-08T19:43:00Z,493.1395892903456,12,2906,8.49,0.4,2023-06-08
Freshwater,H6,2023-06-14T19:49:00Z,2023-06-17T16:34:00Z,264.1158773571175,10,1274,10.84,0.52,2023-06-17
Freshwater,H6,2023-07-07T13:32:00Z,2023-07-10T14:25:00Z,189.23080401552633,10,895,14.53,0.68,2023-07-10
Freshwater,I5,2022-06-09T15:59:00Z,2022-06-13T15:59:00Z,82.69302081511111,0,284,12.73,0.78,2022-06-13
Freshwater,I5,2022-06-18T15:59:00Z,2022-06-20T14:15:00Z,79.039764536279,10,280,15.67,0.7,2022-06-20
Freshwater,I5,2022-06-22T15:59:00Z,2022-06-22T16:45:00Z,575.5719063545151,16,2967,26.89,0.42,2022-06-22
Freshwater,I5,2022-06-22T15:59:00Z,2022-06-22T20:14:00Z,611.3615485564357,16,3061,18.61,0.3,2022-06-22
Freshwater,I5,2022-06-22T15:59:00Z,2022-06-23T13:38:00Z,536.0038575286329,16,3061,13.92,0.58,2022-06-23
Freshwater,I5,2022-06-23T15:59:00Z,2022-06-24T16:16:00Z,458.10335739660593,26,2064,14.52,0.54,2022-06-24
Freshwater,I5,2022-07-14T14:30:00Z,2022-07-18T15:15:00Z,183.66193610534256,17,680,14.7,0.57,2022-07-18
Freshwater,I5,2022-08-05T15:45:00Z,2022-08-08T16:50:00Z,135.57824001519842,25,447,16.38,0.6,2022-08-08
Freshwater,I5,2022-09-09T15:25:00Z,2022-09-12T16:07:00Z,69.58873589596433,6,214,23.83,1.16,2022-09-12
Freshwater,I5,2022-09-12T16:00:00Z,2022-09-15T16:48:00Z,83.09497420217757,11,262,22.43,0.8,2022-09-15
Freshwater,I5,2022-10-17T19:00:00Z,2022-10-19T19:39:00Z,88.33117440499294,11,177,21.68,0.86,2022-10-19
Freshwater,I5,2022-11-25T19:14:00Z,2022-11-28T20:28:00Z,98.9625891075005,18,189,15.15,0.58,2022-11-28
Freshwater,I5,2023-01-30T19:30:00Z,2023-02-02T20:30:00Z,93.16911336739336,23,240,13.09,0.58,2023-02-02
Freshwater,I5,2023-04-14T14:17:00Z,2023-04-17T15:17:00Z,99.32419469829716,26,266,12.43,0.47,2023-04-17
Freshwater,I5,2023-05-12T14:36:00Z,2023-05-15T21:26:00Z,89.35169383596379,19,167,11.96,0.42,2023-05-15
Freshwater,I5,2023-05-31T17:05:00Z,2023-06-03T20:09:00Z,91.3800148588405,17,209,11.05,0.4,2023-06-03
Freshwater,I5,2023-06-05T15:59:00Z,2023-06-06T21:45:00Z,248.0493741307401,0,2602,4.44,0.24,2023-06-06
Freshwater,I5,2023-06-06T21:45:00Z,2023-06-07T12:01:00Z,432.66026992831405,14,2809,7.46,0.46,2023-06-07
Freshwater,I5,2023-06-07T12:01:00Z,2023-06-07T21:04:00Z,626.217062263493,0,2992,4.08,0.18,2023-06-07
Freshwater,I5,2023-06-07T21:04:00Z,2023-06-08T19:28:00Z,492.20218724995357,13,2895,6.64,0.49,2023-06-08
Freshwater,I5,2023-06-08T19:28:00Z,2023-06-12T14:09:00Z,378.3839910255395,11,1917,8.2,0.39,2023-06-12
Freshwater,I5,2023-06-12T14:09:00Z,2023-06-14T19:36:00Z,294.48421309274585,11,2075,10.73,0.42,2023-06-14
Freshwater,I5,2023-06-14T19:36:00Z,2023-06-17T16:25:00Z,264.0344166427279,10,1274,11.25,0.46,2023-06-17
Freshwater,I5,2023-06-23T17:36:00Z,2023-06-27T14:54:00Z,289.7022364893073,12,1870,13.21,0.5,2023-06-27
Freshwater,I5,2023-07-05T18:16:00Z,2023-07-07T13:20:00Z,201.9990281100472,7,933,15.8,1.19,2023-07-07
Freshwater,I5,2023-08-04T17:05:00Z,2023-08-07T12:45:00Z,124.26661914944172,9,445,14.73,0.64,2023-08-07
Freshwater,I5,2023-10-02T13:33:00Z,2023-10-05T14:37:00Z,78.55693706524228,5,304,25.54,2.69,2023-10-05
Freshwater,I5,2023-12-05T16:22:00Z,2023-12-08T16:56:00Z,91.98679494434886,14,293,16.98,0.57,2023-12-08
Saltwater,B4,2022-06-09T15:59:00Z,2022-06-13T15:59:00Z,82.69302081511111,0,284,20.02,0.6,2022-06-13
Saltwater,B4,2022-06-22T15:59:00Z,2022-06-22T16:47:00Z,575.5719063545151,16,2967,11.37,0.48,2022-06-22
Saltwater,B4,2022-06-22T15:59:00Z,2022-06-22T20:14:00Z,611.3615485564357,16,3061,7.3,0.47,2022-06-22
Saltwater,B4,2022-06-22T15:59:00Z,2022-06-23T13:41:00Z,535.9310874856228,16,3061,9.22,0.52,2022-06-23
Saltwater,B4,2022-06-23T15:59:00Z,2022-06-24T16:15:00Z,458.10335739660593,26,2064,8.94,0.52,2022-06-24
Saltwater,B4,2022-07-14T15:20:00Z,2022-07-18T16:05:00Z,183.32772083157562,17,680,21.99,0.7,2022-07-18
Saltwater,B4,2022-08-05T16:55:00Z,2022-08-08T17:56:00Z,135.46078384684887,25,447,84.9,1.95,2022-08-08
Saltwater,B4,2022-09-09T14:40:00Z,2022-09-12T15:20:00Z,69.52129846536334,6,214,75.62,1.8,2022-09-12
Saltwater,B4,2022-10-17T19:40:00Z,2022-10-19T20:20:00Z,88.30138694093877,11,177,52.57,1.33,2022-10-19
Saltwater,B4,2022-11-25T17:45:00Z,2022-11-28T19:02:00Z,98.87275108175942,18,189,65.26,1.49,2022-11-28
Saltwater,B4,2023-01-30T16:30:00Z,2023-02-02T17:30:00Z,93.11464597478061,23,240,42.47,1.11,2023-02-02
Saltwater,B4,2023-04-14T14:01:00Z,2023-04-17T13:49:00Z,99.35432603534657,26,266,49.13,1.19,2023-04-17
Saltwater,B4,2023-05-12T14:59:00Z,2023-05-15T19:11:00Z,89.3811623774119,20,167,50.34,2.75,2023-05-15
Saltwater,B4,2023-05-31T18:05:00Z,2023-06-03T19:06:00Z,91.37433223098574,17,209,67.48,1.45,2023-06-03
Saltwater,B4,2023-06-06T20:31:00Z,2023-06-07T13:02:00Z,448.39216043757403,14,2848,4.18,0.29,2023-06-07
Saltwater,B4,2023-06-07T13:02:00Z,2023-06-07T21:23:00Z,629.4946196660547,0,2992,4.27,0.36,2023-06-07
Saltwater,B4,2023-06-07T21:23:00Z,2023-06-08T18:15:00Z,494.1156044584447,13,2888,5.01,0.37,2023-06-08
